127631,1518.00,2019-03-11_13:17:18.071000
174831,1531.00,2019-03-11_13:18:10.964000
174931,1530.00,2019-03-11_13:18:11.070000
175031,1522.00,2019-03-11_13:18:11.135000
175131,1534.00,2019-03-11_13:18:11.198000
175231,1532.00,2019-03-11_13:18:11.356000
175331,1531.00,2019-03-11_13:18:11.475000
175431,1532.00,2019-03-11_13:18:11.544000
175531,1525.00,2019-03-11_13:18:11.632000
175631,1527.00,2019-03-11_13:18:11.723000
175731,1506.00,2019-03-11_13:18:11.815000
175831,1531.00,2019-03-11_13:18:11.906000
175931,1533.00,2019-03-11_13:18:12.095000
176031,1533.00,2019-03-11_13:18:12.265000
176131,1532.00,2019-03-11_13:18:12.320000
176231,1533.00,2019-03-11_13:18:12.408000
176331,1533.00,2019-03-11_13:18:12.582000
176431,1530.00,2019-03-11_13:18:12.763000
176531,1535.00,2019-03-11_13:18:12.913000
176631,1530.00,2019-03-11_13:18:13.009000
176731,1531.00,2019-03-11_13:18:13.095000
176831,1527.00,2019-03-11_13:18:13.224000
176931,1534.00,2019-03-11_13:18:13.421000
177031,1534.00,2019-03-11_13:18:13.581000
177131,1533.00,2019-03-11_13:18:13.781000
177231,1529.00,2019-03-11_13:18:13.991000
177331,1612.00,2019-03-11_13:18:14.151000
177431,1535.00,2019-03-11_13:18:14.217000
177531,1531.00,2019-03-11_13:18:14.294000
177631,1530.00,2019-03-11_13:18:14.415000
177731,1530.00,2019-03-11_13:18:14.616000
177831,1523.00,2019-03-11_13:18:14.775000
177931,1531.00,2019-03-11_13:18:14.866000
178031,1530.00,2019-03-11_13:18:14.977000
178131,1530.00,2019-03-11_13:18:15.130000
178231,1532.00,2019-03-11_13:18:15.282000
178331,1529.00,2019-03-11_13:18:15.369000
178431,1530.00,2019-03-11_13:18:15.466000
178531,1525.00,2019-03-11_13:18:15.599000
178631,1531.00,2019-03-11_13:18:15.825000
178731,1535.00,2019-03-11_13:18:15.975000
178831,1535.00,2019-03-11_13:18:16.069000
178931,1534.00,2019-03-11_13:18:16.220000
179031,1531.00,2019-03-11_13:18:16.365000
179131,1532.00,2019-03-11_13:18:16.509000
179231,1533.00,2019-03-11_13:18:16.645000
179331,1529.00,2019-03-11_13:18:16.789000
179431,1533.00,2019-03-11_13:18:16.938000
179531,1534.00,2019-03-11_13:18:17.081000
179631,1531.00,2019-03-11_13:18:17.252000
179731,1533.00,2019-03-11_13:18:17.350000
179831,1532.00,2019-03-11_13:18:17.494000
179931,1531.00,2019-03-11_13:18:17.683000
180031,1526.00,2019-03-11_13:18:17.869000
180131,1533.00,2019-03-11_13:18:18.017000
180231,1521.00,2019-03-11_13:18:18.151000
180331,1535.00,2019-03-11_13:18:18.209000
180431,1533.00,2019-03-11_13:18:18.298000
180531,1532.00,2019-03-11_13:18:18.483000
180631,1535.00,2019-03-11_13:18:18.665000
180731,1526.00,2019-03-11_13:18:18.828000
180831,1527.00,2019-03-11_13:18:18.930000
180931,1522.00,2019-03-11_13:18:19.002000
181031,1535.00,2019-03-11_13:18:19.157000
181131,1535.00,2019-03-11_13:18:19.280000
181231,1533.00,2019-03-11_13:18:19.358000
181331,1530.00,2019-03-11_13:18:19.501000
181431,1535.00,2019-03-11_13:18:19.614000
181531,1533.00,2019-03-11_13:18:19.747000
181631,1526.00,2019-03-11_13:18:19.865000
181731,1533.00,2019-03-11_13:18:19.987000
181831,1526.00,2019-03-11_13:18:20.147000
181931,1534.00,2019-03-11_13:18:20.309000
182031,1530.00,2019-03-11_13:18:20.426000
182131,1534.00,2019-03-11_13:18:20.556000
182231,1531.00,2019-03-11_13:18:20.663000
182331,1535.00,2019-03-11_13:18:20.815000
182431,1535.00,2019-03-11_13:18:20.920000
182531,1531.00,2019-03-11_13:18:20.993000
182631,1535.00,2019-03-11_13:18:21.065000
182731,1533.00,2019-03-11_13:18:21.118000
182831,1535.00,2019-03-11_13:18:21.206000
182931,1535.00,2019-03-11_13:18:21.352000
183031,1534.00,2019-03-11_13:18:21.548000
183131,1526.00,2019-03-11_13:18:21.604000
183231,1535.00,2019-03-11_13:18:21.660000
183331,1562.00,2019-03-11_13:18:21.782000
183431,1527.00,2019-03-11_13:18:21.969000
183531,1529.00,2019-03-11_13:18:22.095000
183631,1532.00,2019-03-11_13:18:22.174000
183731,1532.00,2019-03-11_13:18:22.248000
183831,1534.00,2019-03-11_13:18:22.459000
183931,1535.00,2019-03-11_13:18:22.631000
184031,1526.00,2019-03-11_13:18:22.770000
184131,1530.00,2019-03-11_13:18:22.859000
184231,1535.00,2019-03-11_13:18:23.045000
184331,1525.00,2019-03-11_13:18:23.185000
184431,1530.00,2019-03-11_13:18:23.359000
184531,1525.00,2019-03-11_13:18:23.501000
184631,1531.00,2019-03-11_13:18:23.693000
184731,1533.00,2019-03-11_13:18:23.892000
184831,1508.00,2019-03-11_13:18:23.989000
184931,1535.00,2019-03-11_13:18:24.057000
185031,1535.00,2019-03-11_13:18:24.144000
185131,1527.00,2019-03-11_13:18:24.243000
185231,1528.00,2019-03-11_13:18:24.347000
185331,1527.00,2019-03-11_13:18:24.442000
185431,1534.00,2019-03-11_13:18:24.534000
185531,1535.00,2019-03-11_13:18:24.661000
185631,1534.00,2019-03-11_13:18:24.873000
185731,1530.00,2019-03-11_13:18:25.026000
185831,1526.00,2019-03-11_13:18:25.163000
185931,1533.00,2019-03-11_13:18:25.250000
186031,1535.00,2019-03-11_13:18:25.367000
186131,1535.00,2019-03-11_13:18:25.550000
186231,1535.00,2019-03-11_13:18:25.736000
186331,1532.00,2019-03-11_13:18:25.879000
186431,1525.00,2019-03-11_13:18:26.045000
186531,1532.00,2019-03-11_13:18:26.177000
186631,1532.00,2019-03-11_13:18:26.361000
186731,1527.00,2019-03-11_13:18:26.425000
186831,1534.00,2019-03-11_13:18:26.480000
186931,1529.00,2019-03-11_13:18:26.541000
187031,1526.00,2019-03-11_13:18:26.602000
187131,1527.00,2019-03-11_13:18:26.665000
187231,1523.00,2019-03-11_13:18:26.732000
187331,1532.00,2019-03-11_13:18:26.834000
187431,1530.00,2019-03-11_13:18:26.941000
187531,1534.00,2019-03-11_13:18:27.004000
187631,1531.00,2019-03-11_13:18:27.065000
187731,1530.00,2019-03-11_13:18:27.169000
187831,1533.00,2019-03-11_13:18:27.281000
187931,1526.00,2019-03-11_13:18:27.448000
188031,1531.00,2019-03-11_13:18:27.548000
188131,1531.00,2019-03-11_13:18:27.635000
188231,1533.00,2019-03-11_13:18:27.769000
188331,1523.00,2019-03-11_13:18:27.903000
188431,1531.00,2019-03-11_13:18:28.005000
188531,1534.00,2019-03-11_13:18:28.155000
188631,1531.00,2019-03-11_13:18:28.229000
188731,1531.00,2019-03-11_13:18:28.327000
188831,1526.00,2019-03-11_13:18:28.470000
188931,1532.00,2019-03-11_13:18:28.625000
189031,1525.00,2019-03-11_13:18:28.718000
189131,1533.00,2019-03-11_13:18:28.858000
189231,1533.00,2019-03-11_13:18:28.947000
189331,1532.00,2019-03-11_13:18:29.095000
189431,1524.00,2019-03-11_13:18:29.161000
189531,1522.00,2019-03-11_13:18:29.215000
189631,1534.00,2019-03-11_13:18:29.281000
189731,1532.00,2019-03-11_13:18:29.338000
189831,1531.00,2019-03-11_13:18:29.525000
189931,1529.00,2019-03-11_13:18:29.665000
190031,1531.00,2019-03-11_13:18:29.854000
190131,1531.00,2019-03-11_13:18:29.908000
190231,1527.00,2019-03-11_13:18:29.965000
190331,1532.00,2019-03-11_13:18:30.066000
190431,1531.00,2019-03-11_13:18:30.205000
190531,1526.00,2019-03-11_13:18:30.266000
190631,1527.00,2019-03-11_13:18:30.361000
190731,1527.00,2019-03-11_13:18:30.418000
190831,1535.00,2019-03-11_13:18:30.516000
190931,1533.00,2019-03-11_13:18:30.587000
191031,1531.00,2019-03-11_13:18:30.704000
191131,1527.00,2019-03-11_13:18:30.892000
191231,1531.00,2019-03-11_13:18:31.029000
191331,1530.00,2019-03-11_13:18:31.117000
191431,1527.00,2019-03-11_13:18:31.269000
191531,1529.00,2019-03-11_13:18:31.389000
191631,1530.00,2019-03-11_13:18:31.492000
191731,1534.00,2019-03-11_13:18:31.603000
191831,1531.00,2019-03-11_13:18:31.759000
191931,1525.00,2019-03-11_13:18:31.901000
192031,1534.00,2019-03-11_13:18:32.076000
192131,1527.00,2019-03-11_13:18:32.242000
192231,1531.00,2019-03-11_13:18:32.344000
192331,1525.00,2019-03-11_13:18:32.458000
192431,1531.00,2019-03-11_13:18:32.600000
192531,1532.00,2019-03-11_13:18:32.772000
192631,1531.00,2019-03-11_13:18:32.864000
192731,1527.00,2019-03-11_13:18:32.963000
192831,1526.00,2019-03-11_13:18:33.061000
192931,1531.00,2019-03-11_13:18:33.119000
193031,1533.00,2019-03-11_13:18:33.231000
193131,1533.00,2019-03-11_13:18:33.346000
193231,1533.00,2019-03-11_13:18:33.402000
193331,1527.00,2019-03-11_13:18:33.460000
193431,1535.00,2019-03-11_13:18:33.557000
193531,1531.00,2019-03-11_13:18:33.661000
193631,1525.00,2019-03-11_13:18:33.771000
193731,1532.00,2019-03-11_13:18:33.910000
193831,1529.00,2019-03-11_13:18:33.967000
193931,1526.00,2019-03-11_13:18:34.022000
194031,1530.00,2019-03-11_13:18:34.076000
194131,1530.00,2019-03-11_13:18:34.218000
194231,1534.00,2019-03-11_13:18:34.304000
194331,1535.00,2019-03-11_13:18:34.389000
194431,1533.00,2019-03-11_13:18:34.507000
194531,1531.00,2019-03-11_13:18:34.559000
194631,1535.00,2019-03-11_13:18:34.611000
194731,1535.00,2019-03-11_13:18:34.673000
194831,1523.00,2019-03-11_13:18:34.775000
194931,1529.00,2019-03-11_13:18:34.881000
195031,1535.00,2019-03-11_13:18:34.948000
195131,1535.00,2019-03-11_13:18:35.093000
195231,1530.00,2019-03-11_13:18:35.217000
195331,1528.00,2019-03-11_13:18:35.388000
195431,1534.00,2019-03-11_13:18:35.532000
195531,1603.00,2019-03-11_13:18:35.713000
195631,1533.00,2019-03-11_13:18:35.812000
195731,1521.00,2019-03-11_13:18:36.026000
195831,1530.00,2019-03-11_13:18:36.187000
195931,1530.00,2019-03-11_13:18:36.290000
196031,1527.00,2019-03-11_13:18:36.350000
196131,1530.00,2019-03-11_13:18:36.477000
196231,1527.00,2019-03-11_13:18:36.591000
196331,1520.00,2019-03-11_13:18:36.798000
196431,1535.00,2019-03-11_13:18:36.955000
196531,1532.00,2019-03-11_13:18:37.107000
196631,1531.00,2019-03-11_13:18:37.302000
196731,1532.00,2019-03-11_13:18:37.473000
196831,1535.00,2019-03-11_13:18:37.694000
196931,1535.00,2019-03-11_13:18:37.910000
197031,1532.00,2019-03-11_13:18:38.080000
197131,1525.00,2019-03-11_13:18:38.177000
197231,1523.00,2019-03-11_13:18:38.277000
197331,1533.00,2019-03-11_13:18:38.353000
197431,1534.00,2019-03-11_13:18:38.566000
197531,1528.00,2019-03-11_13:18:38.730000
197631,1528.00,2019-03-11_13:18:38.901000
197731,1525.00,2019-03-11_13:18:39.055000
197831,1527.00,2019-03-11_13:18:39.216000
197931,1530.00,2019-03-11_13:18:39.356000
198031,1535.00,2019-03-11_13:18:39.503000
198131,1527.00,2019-03-11_13:18:39.593000
198231,1525.00,2019-03-11_13:18:39.719000
198331,1526.00,2019-03-11_13:18:39.860000
198431,1503.00,2019-03-11_13:18:40.059000
198531,1505.00,2019-03-11_13:18:40.262000
198631,1502.00,2019-03-11_13:18:40.353000
198731,1502.00,2019-03-11_13:18:40.440000
198831,1505.00,2019-03-11_13:18:40.534000
198931,1507.00,2019-03-11_13:18:40.682000
199031,1503.00,2019-03-11_13:18:40.847000
199131,1503.00,2019-03-11_13:18:40.986000
199231,1501.00,2019-03-11_13:18:41.078000
199331,1504.00,2019-03-11_13:18:41.213000
199431,1493.00,2019-03-11_13:18:41.415000
199531,1502.00,2019-03-11_13:18:41.562000
199631,1520.00,2019-03-11_13:18:41.693000
199731,1504.00,2019-03-11_13:18:41.827000
199831,1504.00,2019-03-11_13:18:41.975000
199931,1511.00,2019-03-11_13:18:42.096000
200031,1504.00,2019-03-11_13:18:42.185000
200131,1505.00,2019-03-11_13:18:42.272000
200231,1502.00,2019-03-11_13:18:42.342000
200331,1506.00,2019-03-11_13:18:42.497000
200431,1506.00,2019-03-11_13:18:42.682000
200531,1507.00,2019-03-11_13:18:42.812000
200631,1504.00,2019-03-11_13:18:43.005000
200731,1504.00,2019-03-11_13:18:43.127000
200831,1509.00,2019-03-11_13:18:43.210000
200931,1504.00,2019-03-11_13:18:43.296000
201031,1504.00,2019-03-11_13:18:43.442000
201131,1509.00,2019-03-11_13:18:43.650000
201231,1503.00,2019-03-11_13:18:43.859000
201331,1510.00,2019-03-11_13:18:43.957000
201431,1500.00,2019-03-11_13:18:44.094000
201531,1502.00,2019-03-11_13:18:44.299000
201631,1436.00,2019-03-11_13:18:44.474000
201731,1514.00,2019-03-11_13:18:44.620000
201831,1513.00,2019-03-11_13:18:44.761000
201931,1508.00,2019-03-11_13:18:44.889000
202031,1494.00,2019-03-11_13:18:45.044000
202131,1504.00,2019-03-11_13:18:45.128000
202231,1507.00,2019-03-11_13:18:45.216000
202331,1491.00,2019-03-11_13:18:45.391000
202431,1503.00,2019-03-11_13:18:45.518000
202531,1503.00,2019-03-11_13:18:45.727000
202631,1503.00,2019-03-11_13:18:45.887000
202731,1501.00,2019-03-11_13:18:46.072000
202831,1506.00,2019-03-11_13:18:46.265000
202931,1504.00,2019-03-11_13:18:46.366000
203031,1504.00,2019-03-11_13:18:46.524000
203131,1504.00,2019-03-11_13:18:46.706000
203231,1498.00,2019-03-11_13:18:46.846000
203331,1499.00,2019-03-11_13:18:46.940000
203431,1502.00,2019-03-11_13:18:47.057000
203531,1502.00,2019-03-11_13:18:47.241000
203631,1504.00,2019-03-11_13:18:47.369000
203731,1500.00,2019-03-11_13:18:47.481000
203831,1503.00,2019-03-11_13:18:47.640000
203931,1507.00,2019-03-11_13:18:47.840000
204031,1509.00,2019-03-11_13:18:47.996000
204131,1506.00,2019-03-11_13:18:48.063000
204231,1505.00,2019-03-11_13:18:48.230000
204331,1505.00,2019-03-11_13:18:48.374000
204431,1504.00,2019-03-11_13:18:48.524000
204531,1507.00,2019-03-11_13:18:48.617000
204631,1508.00,2019-03-11_13:18:48.843000
204731,1498.00,2019-03-11_13:18:48.992000
204831,1503.00,2019-03-11_13:18:49.126000
204931,1503.00,2019-03-11_13:18:49.195000
205031,1503.00,2019-03-11_13:18:49.305000
205131,1501.00,2019-03-11_13:18:49.406000
205231,1505.00,2019-03-11_13:18:49.512000
205331,1501.00,2019-03-11_13:18:49.707000
205431,1509.00,2019-03-11_13:18:49.859000
205531,1491.00,2019-03-11_13:18:50.068000
205631,1504.00,2019-03-11_13:18:50.232000
205731,1504.00,2019-03-11_13:18:50.298000
205831,1499.00,2019-03-11_13:18:50.355000
205931,1501.00,2019-03-11_13:18:50.438000
206031,1507.00,2019-03-11_13:18:50.543000
206131,1507.00,2019-03-11_13:18:50.669000
206231,1514.00,2019-03-11_13:18:50.814000
206331,1505.00,2019-03-11_13:18:50.997000
206431,1506.00,2019-03-11_13:18:51.178000
206531,1502.00,2019-03-11_13:18:51.309000
206631,1506.00,2019-03-11_13:18:51.457000
206731,1504.00,2019-03-11_13:18:51.569000
206831,1506.00,2019-03-11_13:18:51.674000
206931,1508.00,2019-03-11_13:18:51.746000
207031,1505.00,2019-03-11_13:18:51.814000
207131,1509.00,2019-03-11_13:18:51.908000
207231,1503.00,2019-03-11_13:18:51.981000
207331,1503.00,2019-03-11_13:18:52.083000
207431,1495.00,2019-03-11_13:18:52.193000
207531,1501.00,2019-03-11_13:18:52.264000
207631,1506.00,2019-03-11_13:18:52.331000
207731,1503.00,2019-03-11_13:18:52.406000
207831,1504.00,2019-03-11_13:18:52.517000
207931,1506.00,2019-03-11_13:18:52.587000
208031,1499.00,2019-03-11_13:18:52.650000
208131,1500.00,2019-03-11_13:18:52.737000
208231,1499.00,2019-03-11_13:18:52.811000
208331,1483.00,2019-03-11_13:18:52.883000
208431,1507.00,2019-03-11_13:18:52.956000
208531,1511.00,2019-03-11_13:18:53.047000
208631,1495.00,2019-03-11_13:18:53.132000
208731,1509.00,2019-03-11_13:18:53.188000
208831,1499.00,2019-03-11_13:18:53.376000
208931,1504.00,2019-03-11_13:18:53.544000
209031,1502.00,2019-03-11_13:18:53.636000
209131,1500.00,2019-03-11_13:18:53.701000
209231,1506.00,2019-03-11_13:18:53.763000
209331,1505.00,2019-03-11_13:18:53.828000
209431,1497.00,2019-03-11_13:18:53.895000
209531,1510.00,2019-03-11_13:18:53.953000
209631,1509.00,2019-03-11_13:18:54.024000
209731,1507.00,2019-03-11_13:18:54.129000
209831,1517.00,2019-03-11_13:18:54.198000
209931,1509.00,2019-03-11_13:18:54.248000
210031,1510.00,2019-03-11_13:18:54.336000
210131,1506.00,2019-03-11_13:18:54.423000
210231,1506.00,2019-03-11_13:18:54.502000
210331,1509.00,2019-03-11_13:18:54.558000
210431,1504.00,2019-03-11_13:18:54.643000
210531,1509.00,2019-03-11_13:18:54.777000
210631,1505.00,2019-03-11_13:18:54.873000
210731,1506.00,2019-03-11_13:18:54.999000
210831,1506.00,2019-03-11_13:18:55.098000
210931,1501.00,2019-03-11_13:18:55.260000
211031,1507.00,2019-03-11_13:18:55.388000
211131,1505.00,2019-03-11_13:18:55.468000
211231,1504.00,2019-03-11_13:18:55.567000
211331,1507.00,2019-03-11_13:18:55.639000
211431,1504.00,2019-03-11_13:18:55.790000
211531,1507.00,2019-03-11_13:18:55.920000
211631,1504.00,2019-03-11_13:18:56.006000
211731,1507.00,2019-03-11_13:18:56.125000
211831,1508.00,2019-03-11_13:18:56.301000
211931,1505.00,2019-03-11_13:18:56.425000
212031,1505.00,2019-03-11_13:18:56.583000
212131,1511.00,2019-03-11_13:18:56.666000
212231,1505.00,2019-03-11_13:18:56.838000
212331,1508.00,2019-03-11_13:18:57.002000
212431,1506.00,2019-03-11_13:18:57.090000
212531,1503.00,2019-03-11_13:18:57.160000
212631,1507.00,2019-03-11_13:18:57.247000
212731,1508.00,2019-03-11_13:18:57.429000
212831,1507.00,2019-03-11_13:18:57.610000
212931,1505.00,2019-03-11_13:18:57.692000
213031,1511.00,2019-03-11_13:18:57.831000
213131,1505.00,2019-03-11_13:18:57.977000
213231,1507.00,2019-03-11_13:18:58.162000
213331,1504.00,2019-03-11_13:18:58.259000
213431,1510.00,2019-03-11_13:18:58.315000
213531,1505.00,2019-03-11_13:18:58.412000
213631,1508.00,2019-03-11_13:18:58.545000
213731,1503.00,2019-03-11_13:18:58.681000
213831,1509.00,2019-03-11_13:18:58.776000
213931,1505.00,2019-03-11_13:18:58.877000
214031,1504.00,2019-03-11_13:18:58.958000
214131,1511.00,2019-03-11_13:18:59.058000
214231,1504.00,2019-03-11_13:18:59.154000
214331,1504.00,2019-03-11_13:18:59.208000
214431,1505.00,2019-03-11_13:18:59.257000
214531,1510.00,2019-03-11_13:18:59.308000
214631,1509.00,2019-03-11_13:18:59.364000
214731,1502.00,2019-03-11_13:18:59.452000
214831,1504.00,2019-03-11_13:18:59.557000
214931,1510.00,2019-03-11_13:18:59.718000
215031,1505.00,2019-03-11_13:18:59.808000
215131,1503.00,2019-03-11_13:18:59.899000
215231,1509.00,2019-03-11_13:19:00.020000
215331,1507.00,2019-03-11_13:19:00.183000
215431,1505.00,2019-03-11_13:19:00.405000
215531,1505.00,2019-03-11_13:19:00.588000
215631,1508.00,2019-03-11_13:19:00.717000
215731,1509.00,2019-03-11_13:19:00.845000
215831,1514.00,2019-03-11_13:19:00.945000
215931,1508.00,2019-03-11_13:19:01.100000
216031,1507.00,2019-03-11_13:19:01.196000
216131,1510.00,2019-03-11_13:19:01.290000
216231,1503.00,2019-03-11_13:19:01.397000
216331,1502.00,2019-03-11_13:19:01.528000
216431,1499.00,2019-03-11_13:19:01.729000
216531,1507.00,2019-03-11_13:19:01.822000
216631,1503.00,2019-03-11_13:19:01.912000
216731,1511.00,2019-03-11_13:19:01.965000
216831,1515.00,2019-03-11_13:19:02.056000
216931,1507.00,2019-03-11_13:19:02.244000
217031,1509.00,2019-03-11_13:19:02.301000
217131,1524.00,2019-03-11_13:19:02.381000
217231,1506.00,2019-03-11_13:19:02.505000
217331,1499.00,2019-03-11_13:19:02.617000
217431,1495.00,2019-03-11_13:19:02.826000
217531,1506.00,2019-03-11_13:19:02.894000
217631,1506.00,2019-03-11_13:19:02.951000
217731,1504.00,2019-03-11_13:19:03.046000
217831,1504.00,2019-03-11_13:19:03.132000
217931,1506.00,2019-03-11_13:19:03.233000
218031,1535.00,2019-03-11_13:19:03.419000
218131,1532.00,2019-03-11_13:19:03.566000
218231,1530.00,2019-03-11_13:19:03.690000
218331,1531.00,2019-03-11_13:19:03.781000
218431,1535.00,2019-03-11_13:19:03.922000
218531,1520.00,2019-03-11_13:19:04.024000
218631,1522.00,2019-03-11_13:19:04.134000
218731,1535.00,2019-03-11_13:19:04.289000
218831,1525.00,2019-03-11_13:19:04.395000
218931,1529.00,2019-03-11_13:19:04.483000
219031,1535.00,2019-03-11_13:19:04.624000
219131,1533.00,2019-03-11_13:19:04.682000
219231,1530.00,2019-03-11_13:19:04.792000
219331,1531.00,2019-03-11_13:19:04.891000
219431,1530.00,2019-03-11_13:19:04.982000
219531,1531.00,2019-03-11_13:19:05.086000
219631,1526.00,2019-03-11_13:19:05.292000
219731,1526.00,2019-03-11_13:19:05.408000
219831,1530.00,2019-03-11_13:19:05.483000
219931,1534.00,2019-03-11_13:19:05.539000
220031,1532.00,2019-03-11_13:19:05.610000
220131,1534.00,2019-03-11_13:19:05.767000
220231,1530.00,2019-03-11_13:19:05.851000
220331,1534.00,2019-03-11_13:19:05.922000
220431,1531.00,2019-03-11_13:19:06.055000
220531,1529.00,2019-03-11_13:19:06.110000
220631,1531.00,2019-03-11_13:19:06.192000
220731,1531.00,2019-03-11_13:19:06.276000
220831,1533.00,2019-03-11_13:19:06.340000
220931,1533.00,2019-03-11_13:19:06.424000
221031,1529.00,2019-03-11_13:19:06.497000
221131,1529.00,2019-03-11_13:19:06.569000
221231,1530.00,2019-03-11_13:19:06.648000
221331,1531.00,2019-03-11_13:19:06.719000
221431,1531.00,2019-03-11_13:19:06.777000
221531,1531.00,2019-03-11_13:19:06.833000
221631,1534.00,2019-03-11_13:19:06.894000
221731,1520.00,2019-03-11_13:19:06.954000
221831,1532.00,2019-03-11_13:19:07.050000
221931,1528.00,2019-03-11_13:19:07.147000
