127631,1518.00,2019-03-11_13:17:18.071000
222031,1532.00,2019-03-11_13:19:07.295000
222131,1533.00,2019-03-11_13:19:07.502000
222231,1534.00,2019-03-11_13:19:07.601000
222331,1533.00,2019-03-11_13:19:07.753000
222431,1530.00,2019-03-11_13:19:07.890000
222531,1527.00,2019-03-11_13:19:08.037000
222631,1525.00,2019-03-11_13:19:08.249000
222731,1535.00,2019-03-11_13:19:08.433000
222831,1535.00,2019-03-11_13:19:08.597000
222931,1526.00,2019-03-11_13:19:08.788000
223031,1533.00,2019-03-11_13:19:08.841000
223131,1522.00,2019-03-11_13:19:08.962000
223231,1529.00,2019-03-11_13:19:09.110000
223331,1529.00,2019-03-11_13:19:09.265000
223431,1523.00,2019-03-11_13:19:09.366000
223531,1529.00,2019-03-11_13:19:09.448000
223631,1530.00,2019-03-11_13:19:09.598000
223731,1533.00,2019-03-11_13:19:09.711000
223831,1534.00,2019-03-11_13:19:09.882000
223931,1531.00,2019-03-11_13:19:09.949000
224031,1532.00,2019-03-11_13:19:10.015000
224131,1533.00,2019-03-11_13:19:10.094000
224231,1534.00,2019-03-11_13:19:10.237000
224331,1531.00,2019-03-11_13:19:10.319000
224431,1533.00,2019-03-11_13:19:10.454000
224531,1531.00,2019-03-11_13:19:10.548000
224631,1533.00,2019-03-11_13:19:10.717000
224731,1530.00,2019-03-11_13:19:10.886000
224831,1530.00,2019-03-11_13:19:11.012000
224931,1521.00,2019-03-11_13:19:11.071000
225031,1531.00,2019-03-11_13:19:11.167000
225131,1531.00,2019-03-11_13:19:11.271000
225231,1525.00,2019-03-11_13:19:11.459000
225331,1533.00,2019-03-11_13:19:11.636000
225431,1535.00,2019-03-11_13:19:11.728000
225531,1527.00,2019-03-11_13:19:11.850000
225631,1527.00,2019-03-11_13:19:12.006000
225731,1535.00,2019-03-11_13:19:12.102000
225831,1527.00,2019-03-11_13:19:12.226000
225931,1525.00,2019-03-11_13:19:12.348000
226031,1530.00,2019-03-11_13:19:12.534000
226131,1525.00,2019-03-11_13:19:12.665000
226231,1489.00,2019-03-11_13:19:12.783000
226331,1511.00,2019-03-11_13:19:12.867000
226431,1527.00,2019-03-11_13:19:12.920000
226531,1533.00,2019-03-11_13:19:13.009000
226631,1535.00,2019-03-11_13:19:13.132000
226731,1529.00,2019-03-11_13:19:13.249000
226831,1526.00,2019-03-11_13:19:13.382000
226931,1532.00,2019-03-11_13:19:13.439000
227031,1535.00,2019-03-11_13:19:13.502000
227131,1525.00,2019-03-11_13:19:13.658000
227231,1526.00,2019-03-11_13:19:13.851000
227331,1526.00,2019-03-11_13:19:14.043000
227431,1534.00,2019-03-11_13:19:14.213000
227531,1526.00,2019-03-11_13:19:14.318000
227631,1527.00,2019-03-11_13:19:14.452000
227731,1526.00,2019-03-11_13:19:14.587000
227831,1525.00,2019-03-11_13:19:14.653000
227931,1523.00,2019-03-11_13:19:14.708000
228031,1531.00,2019-03-11_13:19:14.788000
228131,1529.00,2019-03-11_13:19:15.009000
228231,1525.00,2019-03-11_13:19:15.163000
228331,1521.00,2019-03-11_13:19:15.263000
228431,1526.00,2019-03-11_13:19:15.419000
228531,1535.00,2019-03-11_13:19:15.619000
228631,1526.00,2019-03-11_13:19:15.806000
228731,1522.00,2019-03-11_13:19:15.966000
228831,1526.00,2019-03-11_13:19:16.063000
228931,1533.00,2019-03-11_13:19:16.204000
229031,1532.00,2019-03-11_13:19:16.353000
229131,1531.00,2019-03-11_13:19:16.515000
229231,1525.00,2019-03-11_13:19:16.634000
229331,1527.00,2019-03-11_13:19:16.856000
229431,1531.00,2019-03-11_13:19:17.002000
229531,1521.00,2019-03-11_13:19:17.089000
229631,1524.00,2019-03-11_13:19:17.208000
229731,1522.00,2019-03-11_13:19:17.325000
229831,1525.00,2019-03-11_13:19:17.517000
229931,1530.00,2019-03-11_13:19:17.607000
230031,1531.00,2019-03-11_13:19:17.706000
230131,1527.00,2019-03-11_13:19:17.781000
230231,1531.00,2019-03-11_13:19:17.933000
230331,1527.00,2019-03-11_13:19:18.070000
230431,1524.00,2019-03-11_13:19:18.241000
230531,1524.00,2019-03-11_13:19:18.310000
230631,1530.00,2019-03-11_13:19:18.388000
230731,1532.00,2019-03-11_13:19:18.563000
230831,1526.00,2019-03-11_13:19:18.632000
230931,1531.00,2019-03-11_13:19:18.855000
231031,1531.00,2019-03-11_13:19:19.049000
231131,1531.00,2019-03-11_13:19:19.181000
231231,1525.00,2019-03-11_13:19:19.333000
231331,1526.00,2019-03-11_13:19:19.426000
231431,1527.00,2019-03-11_13:19:19.477000
231531,1529.00,2019-03-11_13:19:19.532000
231631,1532.00,2019-03-11_13:19:19.625000
231731,1535.00,2019-03-11_13:19:19.725000
231831,1529.00,2019-03-11_13:19:19.849000
231931,1531.00,2019-03-11_13:19:19.974000
232031,1526.00,2019-03-11_13:19:20.077000
232131,1531.00,2019-03-11_13:19:20.230000
232231,1532.00,2019-03-11_13:19:20.431000
232331,1525.00,2019-03-11_13:19:20.649000
232431,1533.00,2019-03-11_13:19:20.833000
232531,1521.00,2019-03-11_13:19:20.973000
232631,1529.00,2019-03-11_13:19:21.131000
232731,1520.00,2019-03-11_13:19:21.282000
232831,1532.00,2019-03-11_13:19:21.381000
232931,1526.00,2019-03-11_13:19:21.547000
233031,1530.00,2019-03-11_13:19:21.698000
233131,1522.00,2019-03-11_13:19:21.849000
233231,1530.00,2019-03-11_13:19:21.919000
233331,1531.00,2019-03-11_13:19:21.982000
233431,1527.00,2019-03-11_13:19:22.117000
233531,1529.00,2019-03-11_13:19:22.294000
233631,1533.00,2019-03-11_13:19:22.352000
233731,1524.00,2019-03-11_13:19:22.418000
233831,1531.00,2019-03-11_13:19:22.513000
233931,1535.00,2019-03-11_13:19:22.638000
234031,1521.00,2019-03-11_13:19:22.793000
234131,1531.00,2019-03-11_13:19:22.884000
234231,1523.00,2019-03-11_13:19:22.965000
234331,1525.00,2019-03-11_13:19:23.056000
234431,1522.00,2019-03-11_13:19:23.158000
234531,1526.00,2019-03-11_13:19:23.221000
234631,1526.00,2019-03-11_13:19:23.276000
234731,1527.00,2019-03-11_13:19:23.341000
234831,1525.00,2019-03-11_13:19:23.424000
234931,1531.00,2019-03-11_13:19:23.475000
235031,1523.00,2019-03-11_13:19:23.527000
235131,1531.00,2019-03-11_13:19:23.588000
235231,1533.00,2019-03-11_13:19:23.653000
235331,1530.00,2019-03-11_13:19:23.716000
235431,1534.00,2019-03-11_13:19:23.768000
235531,1526.00,2019-03-11_13:19:23.819000
235631,1530.00,2019-03-11_13:19:23.868000
235731,1522.00,2019-03-11_13:19:23.920000
235831,1530.00,2019-03-11_13:19:23.990000
235931,1530.00,2019-03-11_13:19:24.066000
236031,1524.00,2019-03-11_13:19:24.123000
236131,1529.00,2019-03-11_13:19:24.173000
236231,1533.00,2019-03-11_13:19:24.224000
236331,1523.00,2019-03-11_13:19:24.279000
236431,1529.00,2019-03-11_13:19:24.332000
236531,1527.00,2019-03-11_13:19:24.386000
236631,1522.00,2019-03-11_13:19:24.470000
236731,1520.00,2019-03-11_13:19:24.557000
236831,1527.00,2019-03-11_13:19:24.651000
236931,1533.00,2019-03-11_13:19:24.710000
237031,1526.00,2019-03-11_13:19:24.785000
237131,1523.00,2019-03-11_13:19:24.843000
237231,1530.00,2019-03-11_13:19:24.897000
237331,1521.00,2019-03-11_13:19:24.953000
237431,1522.00,2019-03-11_13:19:25.015000
237531,1524.00,2019-03-11_13:19:25.066000
237631,1530.00,2019-03-11_13:19:25.151000
237731,1526.00,2019-03-11_13:19:25.280000
237831,1530.00,2019-03-11_13:19:25.359000
237931,1532.00,2019-03-11_13:19:25.475000
238031,1525.00,2019-03-11_13:19:25.644000
238131,1525.00,2019-03-11_13:19:25.766000
238231,1532.00,2019-03-11_13:19:25.919000
238331,1525.00,2019-03-11_13:19:26.100000
238431,1526.00,2019-03-11_13:19:26.281000
238531,1521.00,2019-03-11_13:19:26.370000
238631,1535.00,2019-03-11_13:19:26.462000
238731,1533.00,2019-03-11_13:19:26.548000
238831,1524.00,2019-03-11_13:19:26.697000
238931,1525.00,2019-03-11_13:19:26.845000
239031,1525.00,2019-03-11_13:19:26.992000
239131,1531.00,2019-03-11_13:19:27.063000
239231,1533.00,2019-03-11_13:19:27.118000
239331,1525.00,2019-03-11_13:19:27.215000
239431,1531.00,2019-03-11_13:19:27.315000
239531,1529.00,2019-03-11_13:19:27.464000
239631,1527.00,2019-03-11_13:19:27.560000
239731,1531.00,2019-03-11_13:19:27.621000
239831,1530.00,2019-03-11_13:19:27.692000
239931,1527.00,2019-03-11_13:19:27.760000
240031,1527.00,2019-03-11_13:19:27.817000
240131,1527.00,2019-03-11_13:19:27.871000
240231,1523.00,2019-03-11_13:19:27.934000
240331,1534.00,2019-03-11_13:19:27.989000
240431,1535.00,2019-03-11_13:19:28.101000
240531,1531.00,2019-03-11_13:19:28.160000
240631,1526.00,2019-03-11_13:19:28.228000
240731,1523.00,2019-03-11_13:19:28.285000
240831,1526.00,2019-03-11_13:19:28.366000
240931,1530.00,2019-03-11_13:19:28.479000
241031,1523.00,2019-03-11_13:19:28.561000
241131,1527.00,2019-03-11_13:19:28.670000
241231,1531.00,2019-03-11_13:19:28.790000
241331,1525.00,2019-03-11_13:19:28.845000
241431,1527.00,2019-03-11_13:19:28.963000
241531,1522.00,2019-03-11_13:19:29.096000
241631,1529.00,2019-03-11_13:19:29.293000
241731,1530.00,2019-03-11_13:19:29.399000
241831,1532.00,2019-03-11_13:19:29.490000
241931,1527.00,2019-03-11_13:19:29.651000
242031,1525.00,2019-03-11_13:19:29.763000
242131,1527.00,2019-03-11_13:19:29.908000
242231,1527.00,2019-03-11_13:19:29.968000
242331,1529.00,2019-03-11_13:19:30.144000
242431,1535.00,2019-03-11_13:19:30.275000
242531,1521.00,2019-03-11_13:19:30.361000
242631,1527.00,2019-03-11_13:19:30.494000
242731,1531.00,2019-03-11_13:19:30.626000
242831,1526.00,2019-03-11_13:19:30.731000
242931,1535.00,2019-03-11_13:19:30.894000
243031,1534.00,2019-03-11_13:19:31.036000
243131,1535.00,2019-03-11_13:19:31.143000
243231,1527.00,2019-03-11_13:19:31.197000
243331,1520.00,2019-03-11_13:19:31.290000
243431,1522.00,2019-03-11_13:19:31.398000
243531,1531.00,2019-03-11_13:19:31.508000
243631,1531.00,2019-03-11_13:19:31.650000
243731,1535.00,2019-03-11_13:19:31.804000
243831,1533.00,2019-03-11_13:19:31.995000
243931,1533.00,2019-03-11_13:19:32.141000
244031,1526.00,2019-03-11_13:19:32.291000
244131,1524.00,2019-03-11_13:19:32.423000
244231,1526.00,2019-03-11_13:19:32.566000
244331,1526.00,2019-03-11_13:19:32.785000
244431,1529.00,2019-03-11_13:19:32.914000
244531,1528.00,2019-03-11_13:19:32.974000
244631,1527.00,2019-03-11_13:19:33.043000
244731,1523.00,2019-03-11_13:19:33.152000
244831,1524.00,2019-03-11_13:19:33.357000
244931,1523.00,2019-03-11_13:19:33.512000
245031,1530.00,2019-03-11_13:19:33.689000
245131,1528.00,2019-03-11_13:19:33.916000
245231,1535.00,2019-03-11_13:19:34.110000
245331,1527.00,2019-03-11_13:19:34.216000
245431,1525.00,2019-03-11_13:19:34.365000
245531,1526.00,2019-03-11_13:19:34.479000
245631,1531.00,2019-03-11_13:19:34.550000
245731,1535.00,2019-03-11_13:19:34.753000
245831,1532.00,2019-03-11_13:19:34.845000
245931,1530.00,2019-03-11_13:19:34.943000
246031,1531.00,2019-03-11_13:19:35.081000
246131,1531.00,2019-03-11_13:19:35.229000
246231,1531.00,2019-03-11_13:19:35.398000
246331,1530.00,2019-03-11_13:19:35.460000
246431,1522.00,2019-03-11_13:19:35.605000
246531,1531.00,2019-03-11_13:19:35.811000
246631,1526.00,2019-03-11_13:19:35.924000
246731,1499.00,2019-03-11_13:19:36.017000
246831,1529.00,2019-03-11_13:19:36.171000
246931,1524.00,2019-03-11_13:19:36.290000
247031,1532.00,2019-03-11_13:19:36.488000
247131,1558.00,2019-03-11_13:19:36.562000
247231,1523.00,2019-03-11_13:19:36.640000
247331,1526.00,2019-03-11_13:19:36.788000
247431,1526.00,2019-03-11_13:19:36.932000
247531,1527.00,2019-03-11_13:19:37.063000
247631,1530.00,2019-03-11_13:19:37.133000
247731,1522.00,2019-03-11_13:19:37.316000
247831,1527.00,2019-03-11_13:19:37.472000
247931,1558.00,2019-03-11_13:19:37.625000
248031,1530.00,2019-03-11_13:19:37.837000
248131,1533.00,2019-03-11_13:19:38.063000
248231,1518.00,2019-03-11_13:19:38.252000
248331,1530.00,2019-03-11_13:19:38.419000
248431,1535.00,2019-03-11_13:19:38.523000
248531,1533.00,2019-03-11_13:19:38.722000
248631,1530.00,2019-03-11_13:19:38.817000
248731,1529.00,2019-03-11_13:19:38.918000
248831,1527.00,2019-03-11_13:19:39.020000
248931,1522.00,2019-03-11_13:19:39.243000
249031,1525.00,2019-03-11_13:19:39.426000
249131,1527.00,2019-03-11_13:19:39.523000
249231,1529.00,2019-03-11_13:19:39.662000
249331,1529.00,2019-03-11_13:19:39.875000
249431,1526.00,2019-03-11_13:19:39.968000
249531,1535.00,2019-03-11_13:19:40.025000
249631,1533.00,2019-03-11_13:19:40.131000
249731,1520.00,2019-03-11_13:19:40.309000
249831,1527.00,2019-03-11_13:19:40.511000
249931,1531.00,2019-03-11_13:19:40.573000
250031,1522.00,2019-03-11_13:19:40.670000
250131,1531.00,2019-03-11_13:19:40.817000
250231,1530.00,2019-03-11_13:19:41.034000
250331,1534.00,2019-03-11_13:19:41.122000
250431,1532.00,2019-03-11_13:19:41.258000
250531,1526.00,2019-03-11_13:19:41.425000
250631,1527.00,2019-03-11_13:19:41.582000
250731,1525.00,2019-03-11_13:19:41.666000
250831,1527.00,2019-03-11_13:19:41.823000
250931,1523.00,2019-03-11_13:19:41.947000
251031,1526.00,2019-03-11_13:19:42.104000
251131,1527.00,2019-03-11_13:19:42.275000
251231,1526.00,2019-03-11_13:19:42.413000
251331,1533.00,2019-03-11_13:19:42.529000
251431,1526.00,2019-03-11_13:19:42.672000
251531,1529.00,2019-03-11_13:19:42.869000
251631,1529.00,2019-03-11_13:19:42.938000
251731,1523.00,2019-03-11_13:19:43.023000
251831,1531.00,2019-03-11_13:19:43.144000
251931,1524.00,2019-03-11_13:19:43.266000
252031,1531.00,2019-03-11_13:19:43.445000
252131,1529.00,2019-03-11_13:19:43.612000
252231,1525.00,2019-03-11_13:19:43.774000
252331,1529.00,2019-03-11_13:19:43.891000
252431,1531.00,2019-03-11_13:19:44.016000
252531,1527.00,2019-03-11_13:19:44.162000
252631,1530.00,2019-03-11_13:19:44.319000
252731,1530.00,2019-03-11_13:19:44.470000
252831,1523.00,2019-03-11_13:19:44.621000
252931,1525.00,2019-03-11_13:19:44.772000
253031,1527.00,2019-03-11_13:19:44.880000
253131,1526.00,2019-03-11_13:19:44.937000
253231,1523.00,2019-03-11_13:19:45.085000
253331,1535.00,2019-03-11_13:19:45.254000
253431,1529.00,2019-03-11_13:19:45.354000
253531,1530.00,2019-03-11_13:19:45.412000
253631,1529.00,2019-03-11_13:19:45.471000
253731,1523.00,2019-03-11_13:19:45.550000
253831,1531.00,2019-03-11_13:19:45.605000
253931,1529.00,2019-03-11_13:19:45.684000
254031,1532.00,2019-03-11_13:19:45.783000
254131,1525.00,2019-03-11_13:19:45.898000
254231,1527.00,2019-03-11_13:19:46.064000
254331,1530.00,2019-03-11_13:19:46.261000
254431,1526.00,2019-03-11_13:19:46.359000
254531,1526.00,2019-03-11_13:19:46.430000
254631,1526.00,2019-03-11_13:19:46.524000
254731,1526.00,2019-03-11_13:19:46.632000
254831,1533.00,2019-03-11_13:19:46.782000
254931,1525.00,2019-03-11_13:19:46.985000
255031,1527.00,2019-03-11_13:19:47.135000
255131,1530.00,2019-03-11_13:19:47.282000
255231,1522.00,2019-03-11_13:19:47.482000
255331,1525.00,2019-03-11_13:19:47.622000
255431,1525.00,2019-03-11_13:19:47.678000
255531,1531.00,2019-03-11_13:19:47.801000
255631,1530.00,2019-03-11_13:19:47.862000
255731,1525.00,2019-03-11_13:19:47.933000
255831,1531.00,2019-03-11_13:19:48.068000
255931,1525.00,2019-03-11_13:19:48.195000
256031,1531.00,2019-03-11_13:19:48.292000
256131,1526.00,2019-03-11_13:19:48.399000
256231,1529.00,2019-03-11_13:19:48.614000
256331,1526.00,2019-03-11_13:19:48.767000
256431,1527.00,2019-03-11_13:19:48.859000
256531,1528.00,2019-03-11_13:19:49.002000
256631,1523.00,2019-03-11_13:19:49.102000
256731,1525.00,2019-03-11_13:19:49.202000
256831,1531.00,2019-03-11_13:19:49.339000
256931,1525.00,2019-03-11_13:19:49.424000
257031,1529.00,2019-03-11_13:19:49.550000
257131,1527.00,2019-03-11_13:19:49.640000
257231,1531.00,2019-03-11_13:19:49.725000
257331,1520.00,2019-03-11_13:19:49.907000
257431,1527.00,2019-03-11_13:19:50.046000
257531,1529.00,2019-03-11_13:19:50.209000
257631,1527.00,2019-03-11_13:19:50.350000
257731,1530.00,2019-03-11_13:19:50.440000
257831,1527.00,2019-03-11_13:19:50.498000
257931,1527.00,2019-03-11_13:19:50.569000
258031,1530.00,2019-03-11_13:19:50.623000
258131,1528.00,2019-03-11_13:19:50.679000
258231,1524.00,2019-03-11_13:19:50.763000
258331,1526.00,2019-03-11_13:19:50.935000
258431,1534.00,2019-03-11_13:19:51.057000
258531,1533.00,2019-03-11_13:19:51.226000
258631,1531.00,2019-03-11_13:19:51.400000
258731,1527.00,2019-03-11_13:19:51.602000
258831,1522.00,2019-03-11_13:19:51.705000
258931,1527.00,2019-03-11_13:19:51.881000
259031,1530.00,2019-03-11_13:19:52.089000
259131,1530.00,2019-03-11_13:19:52.280000
259231,1531.00,2019-03-11_13:19:52.484000
259331,1529.00,2019-03-11_13:19:52.631000
259431,1523.00,2019-03-11_13:19:52.806000
259531,1526.00,2019-03-11_13:19:52.882000
259631,1521.00,2019-03-11_13:19:52.995000
259731,1531.00,2019-03-11_13:19:53.070000
259831,1523.00,2019-03-11_13:19:53.162000
259931,1530.00,2019-03-11_13:19:53.279000
260031,1535.00,2019-03-11_13:19:53.486000
260131,1523.00,2019-03-11_13:19:53.708000
260231,1525.00,2019-03-11_13:19:53.891000
260331,1530.00,2019-03-11_13:19:54.051000
260431,1521.00,2019-03-11_13:19:54.174000
260531,1525.00,2019-03-11_13:19:54.334000
260631,1523.00,2019-03-11_13:19:54.493000
260731,1527.00,2019-03-11_13:19:54.644000
260831,1520.00,2019-03-11_13:19:54.720000
260931,1529.00,2019-03-11_13:19:54.912000
261031,1520.00,2019-03-11_13:19:55.067000
261131,1526.00,2019-03-11_13:19:55.198000
261231,1529.00,2019-03-11_13:19:55.294000
261331,1531.00,2019-03-11_13:19:55.423000
261431,1527.00,2019-03-11_13:19:55.639000
261531,1520.00,2019-03-11_13:19:55.812000
261631,1530.00,2019-03-11_13:19:55.937000
261731,1527.00,2019-03-11_13:19:56.070000
261831,1526.00,2019-03-11_13:19:56.252000
261931,1533.00,2019-03-11_13:19:56.412000
262031,1533.00,2019-03-11_13:19:56.505000
262131,1510.00,2019-03-11_13:19:56.610000
262231,1520.00,2019-03-11_13:19:56.734000
262331,1526.00,2019-03-11_13:19:56.945000
262431,1526.00,2019-03-11_13:19:57.029000
262531,1530.00,2019-03-11_13:19:57.187000
262631,1532.00,2019-03-11_13:19:57.339000
262731,1530.00,2019-03-11_13:19:57.528000
262831,1525.00,2019-03-11_13:19:57.591000
262931,1527.00,2019-03-11_13:19:57.682000
263031,1531.00,2019-03-11_13:19:57.822000
263131,1532.00,2019-03-11_13:19:58.016000
263231,1533.00,2019-03-11_13:19:58.173000
263331,1530.00,2019-03-11_13:19:58.248000
263431,1534.00,2019-03-11_13:19:58.343000
263531,1522.00,2019-03-11_13:19:58.423000
263631,1527.00,2019-03-11_13:19:58.576000
263731,1527.00,2019-03-11_13:19:58.693000
263831,1525.00,2019-03-11_13:19:58.793000
263931,1523.00,2019-03-11_13:19:58.888000
264031,1534.00,2019-03-11_13:19:59.043000
264131,1522.00,2019-03-11_13:19:59.246000
264231,1529.00,2019-03-11_13:19:59.422000
264331,1524.00,2019-03-11_13:19:59.523000
264431,1532.00,2019-03-11_13:19:59.746000
264531,1535.00,2019-03-11_13:19:59.829000
264631,1531.00,2019-03-11_13:19:59.929000
264731,1527.00,2019-03-11_13:19:59.989000
264831,1528.00,2019-03-11_13:20:00.092000
264931,1525.00,2019-03-11_13:20:00.205000
265031,1529.00,2019-03-11_13:20:00.352000
265131,1535.00,2019-03-11_13:20:00.546000
265231,1532.00,2019-03-11_13:20:00.707000
265331,1533.00,2019-03-11_13:20:00.809000
265431,1520.00,2019-03-11_13:20:00.950000
265531,1526.00,2019-03-11_13:20:01.108000
265631,1529.00,2019-03-11_13:20:01.189000
265731,1532.00,2019-03-11_13:20:01.335000
265831,1533.00,2019-03-11_13:20:01.406000
265931,1533.00,2019-03-11_13:20:01.559000
266031,1521.00,2019-03-11_13:20:01.726000
266131,1530.00,2019-03-11_13:20:01.878000
266231,1523.00,2019-03-11_13:20:01.974000
266331,1530.00,2019-03-11_13:20:02.147000
266431,1527.00,2019-03-11_13:20:02.318000
266531,1535.00,2019-03-11_13:20:02.391000
266631,1526.00,2019-03-11_13:20:02.549000
266731,1523.00,2019-03-11_13:20:02.677000
266831,1529.00,2019-03-11_13:20:02.844000
266931,1523.00,2019-03-11_13:20:02.910000
267031,1533.00,2019-03-11_13:20:02.981000
267131,1531.00,2019-03-11_13:20:03.063000
267231,1525.00,2019-03-11_13:20:03.174000
267331,1527.00,2019-03-11_13:20:03.339000
267431,1525.00,2019-03-11_13:20:03.498000
267531,1527.00,2019-03-11_13:20:03.720000
267631,1527.00,2019-03-11_13:20:03.896000
267731,1530.00,2019-03-11_13:20:04.064000
267831,1530.00,2019-03-11_13:20:04.227000
267931,1531.00,2019-03-11_13:20:04.366000
268031,1531.00,2019-03-11_13:20:04.586000
268131,1533.00,2019-03-11_13:20:04.687000
268231,1525.00,2019-03-11_13:20:04.831000
268331,1530.00,2019-03-11_13:20:04.891000
268431,1530.00,2019-03-11_13:20:05.069000
268531,1534.00,2019-03-11_13:20:05.242000
268631,1530.00,2019-03-11_13:20:05.364000
268731,1531.00,2019-03-11_13:20:05.503000
268831,1520.00,2019-03-11_13:20:05.722000
268931,1523.00,2019-03-11_13:20:05.907000
269031,1522.00,2019-03-11_13:20:05.959000
269131,1525.00,2019-03-11_13:20:06.032000
