time,pulse,breath,gsr,datetime

t: 865639,p: 2687.00,b: 1326.00,g: 4095.00,2018-10-31_16:30:23.970000
t: 865659,p: 2687.00,b: 1325.00,g: 4095.00,2018-10-31_16:30:24.016000
t: 865679,p: 2687.00,b: 1328.00,g: 4095.00,2018-10-31_16:30:24.071000
t: 865699,p: 2687.00,b: 1328.00,g: 4095.00,2018-10-31_16:30:24.123000
t: 865719,p: 2687.00,b: 1325.00,g: 4095.00,2018-10-31_16:30:24.171000
t: 865739,p: 2687.00,b: 1328.00,g: 4095.00,2018-10-31_16:30:24.222000
t: 865759,p: 2687.00,b: 1325.00,g: 4095.00,2018-10-31_16:30:24.270000
t: 865779,p: 2672.00,b: 1323.00,g: 4095.00,2018-10-31_16:30:24.318000
t: 865799,p: 2687.00,b: 1320.00,g: 4095.00,2018-10-31_16:30:24.375000
t: 865819,p: 2686.00,b: 1322.00,g: 4095.00,2018-10-31_16:30:24.416000
t: 865839,p: 2685.00,b: 1322.00,g: 4095.00,2018-10-31_16:30:24.467000
t: 865859,p: 2687.00,b: 1314.00,g: 4095.00,2018-10-31_16:30:24.517000
t: 865879,p: 2699.00,b: 1318.00,g: 4095.00,2018-10-31_16:30:24.562000
t: 865899,p: 2687.00,b: 1325.00,g: 4095.00,2018-10-31_16:30:24.606000
t: 865919,p: 2687.00,b: 1303.00,g: 4095.00,2018-10-31_16:30:24.656000
t: 865939,p: 2687.00,b: 1317.00,g: 4095.00,2018-10-31_16:30:24.707000
t: 865959,p: 2685.00,b: 1372.00,g: 4095.00,2018-10-31_16:30:24.750000
t: 865979,p: 2687.00,b: 1318.00,g: 4095.00,2018-10-31_16:30:24.799000
t: 865999,p: 2687.00,b: 1319.00,g: 4095.00,2018-10-31_16:30:24.842000
t: 866019,p: 2687.00,b: 1315.00,g: 4095.00,2018-10-31_16:30:24.881000
t: 866039,p: 2687.00,b: 1307.00,g: 4095.00,2018-10-31_16:30:24.930000
t: 866059,p: 2687.00,b: 1308.00,g: 4095.00,2018-10-31_16:30:24.976000
t: 866079,p: 2690.00,b: 1317.00,g: 4095.00,2018-10-31_16:30:25.016000
t: 866099,p: 2699.00,b: 1309.00,g: 4095.00,2018-10-31_16:30:25.063000
t: 866119,p: 2687.00,b: 1319.00,g: 4095.00,2018-10-31_16:30:25.112000
t: 866139,p: 2735.00,b: 1315.00,g: 4095.00,2018-10-31_16:30:25.165000
t: 866159,p: 2683.00,b: 1317.00,g: 4095.00,2018-10-31_16:30:25.216000
t: 866179,p: 2686.00,b: 1317.00,g: 4095.00,2018-10-31_16:30:25.268000
t: 866199,p: 2687.00,b: 1319.00,g: 4095.00,2018-10-31_16:30:25.384000
t: 866219,p: 2687.00,b: 1313.00,g: 4095.00,2018-10-31_16:30:25.434000
t: 866239,p: 2686.00,b: 1323.00,g: 4095.00,2018-10-31_16:30:25.481000
t: 866259,p: 2689.00,b: 1330.00,g: 4095.00,2018-10-31_16:30:25.523000
t: 866279,p: 2687.00,b: 1310.00,g: 4095.00,2018-10-31_16:30:25.570000
t: 866299,p: 2686.00,b: 1294.00,g: 4095.00,2018-10-31_16:30:25.607000
t: 866319,p: 2687.00,b: 1328.00,g: 4095.00,2018-10-31_16:30:25.650000
t: 866339,p: 2689.00,b: 1321.00,g: 4095.00,2018-10-31_16:30:25.707000
t: 866359,p: 2689.00,b: 1318.00,g: 4095.00,2018-10-31_16:30:25.756000
t: 866379,p: 2687.00,b: 1317.00,g: 4095.00,2018-10-31_16:30:25.798000
t: 866399,p: 2687.00,b: 1313.00,g: 4095.00,2018-10-31_16:30:25.848000
t: 866419,p: 2687.00,b: 1313.00,g: 4095.00,2018-10-31_16:30:25.900000
t: 866439,p: 2687.00,b: 1318.00,g: 4095.00,2018-10-31_16:30:25.944000
t: 866459,p: 2687.00,b: 1303.00,g: 4095.00,2018-10-31_16:30:25.982000
t: 866479,p: 2690.00,b: 1310.00,g: 4095.00,2018-10-31_16:30:26.020000
t: 866499,p: 2682.00,b: 1307.00,g: 4095.00,2018-10-31_16:30:26.061000
t: 866519,p: 2687.00,b: 1323.00,g: 4095.00,2018-10-31_16:30:26.101000
t: 866539,p: 2687.00,b: 1313.00,g: 4095.00,2018-10-31_16:30:26.141000
t: 866559,p: 2679.00,b: 1312.00,g: 4095.00,2018-10-31_16:30:26.180000
t: 866579,p: 2703.00,b: 1308.00,g: 4095.00,2018-10-31_16:30:26.226000
t: 866599,p: 2687.00,b: 1307.00,g: 4095.00,2018-10-31_16:30:26.275000
t: 866619,p: 2687.00,b: 1312.00,g: 4095.00,2018-10-31_16:30:26.384000
t: 866639,p: 2689.00,b: 1309.00,g: 4095.00,2018-10-31_16:30:26.434000
t: 866659,p: 2687.00,b: 1313.00,g: 4095.00,2018-10-31_16:30:26.481000
t: 866679,p: 2687.00,b: 1308.00,g: 4095.00,2018-10-31_16:30:26.525000
t: 866699,p: 2691.00,b: 1312.00,g: 4095.00,2018-10-31_16:30:26.578000
t: 866719,p: 2687.00,b: 1315.00,g: 4095.00,2018-10-31_16:30:26.622000
t: 866739,p: 2687.00,b: 1312.00,g: 4095.00,2018-10-31_16:30:26.664000
t: 866759,p: 2690.00,b: 1308.00,g: 4095.00,2018-10-31_16:30:26.716000
t: 866779,p: 2687.00,b: 1312.00,g: 4095.00,2018-10-31_16:30:26.771000
t: 866799,p: 2687.00,b: 1310.00,g: 4095.00,2018-10-31_16:30:26.852000
t: 866819,p: 2689.00,b: 1306.00,g: 4095.00,2018-10-31_16:30:26.903000
t: 866839,p: 2686.00,b: 1312.00,g: 4095.00,2018-10-31_16:30:26.954000
t: 866859,p: 2683.00,b: 1307.00,g: 4095.00,2018-10-31_16:30:27.004000
t: 866879,p: 2687.00,b: 1312.00,g: 4095.00,2018-10-31_16:30:27.089000
t: 866899,p: 2691.00,b: 1306.00,g: 4095.00,2018-10-31_16:30:27.140000
t: 866919,p: 2689.00,b: 1315.00,g: 4095.00,2018-10-31_16:30:27.193000
t: 866939,p: 2679.00,b: 1310.00,g: 4095.00,2018-10-31_16:30:27.243000
t: 866959,p: 2675.00,b: 1310.00,g: 4095.00,2018-10-31_16:30:27.297000
t: 866979,p: 2687.00,b: 1305.00,g: 4095.00,2018-10-31_16:30:27.354000
t: 866999,p: 2687.00,b: 1310.00,g: 4095.00,2018-10-31_16:30:27.402000
t: 867019,p: 2691.00,b: 1307.00,g: 4095.00,2018-10-31_16:30:27.446000
t: 867039,p: 2687.00,b: 1309.00,g: 4095.00,2018-10-31_16:30:27.497000
t: 867059,p: 2687.00,b: 1311.00,g: 4095.00,2018-10-31_16:30:27.547000
t: 867079,p: 2687.00,b: 1309.00,g: 4095.00,2018-10-31_16:30:27.603000
t: 867099,p: 2687.00,b: 1315.00,g: 4095.00,2018-10-31_16:30:27.644000
t: 867119,p: 2687.00,b: 1306.00,g: 4095.00,2018-10-31_16:30:27.683000
t: 867139,p: 2687.00,b: 1304.00,g: 4095.00,2018-10-31_16:30:27.722000
t: 867159,p: 2687.00,b: 1306.00,g: 4095.00,2018-10-31_16:30:27.774000
t: 867179,p: 2691.00,b: 1306.00,g: 4095.00,2018-10-31_16:30:27.825000
t: 867199,p: 2687.00,b: 1309.00,g: 4095.00,2018-10-31_16:30:27.876000
t: 867219,p: 2689.00,b: 1305.00,g: 4095.00,2018-10-31_16:30:27.924000
t: 867239,p: 2687.00,b: 1310.00,g: 4095.00,2018-10-31_16:30:27.965000
t: 867259,p: 2687.00,b: 1305.00,g: 4095.00,2018-10-31_16:30:28.016000
t: 867279,p: 2689.00,b: 1308.00,g: 4095.00,2018-10-31_16:30:28.067000
t: 867299,p: 2687.00,b: 1307.00,g: 4095.00,2018-10-31_16:30:28.117000
t: 867319,p: 2687.00,b: 1309.00,g: 4095.00,2018-10-31_16:30:28.154000
t: 867339,p: 2694.00,b: 1308.00,g: 4095.00,2018-10-31_16:30:28.196000
t: 867359,p: 2689.00,b: 1313.00,g: 4095.00,2018-10-31_16:30:28.250000
"set(['t: 1192039', 'b: 1495.00', 'g: 4095.00', '2018-10-31_16:35:50.367000', 'p: 2687.00'])"
"set(['p: 2689.00', 't: 1192059', '2018-10-31_16:35:50.419000', 'g: 4095.00', 'b: 1495.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:50.472000', 'b: 1495.00', 't: 1192079', 'p: 2690.00'])"
"set(['b: 1497.00', 'p: 2687.00', '2018-10-31_16:35:50.533000', 'g: 4095.00', 't: 1192099'])"
"set(['g: 4095.00', '2018-10-31_16:35:50.586000', 't: 1192119', 'b: 1493.00', 'p: 2687.00'])"
"set(['t: 1192139', 'b: 1490.00', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:35:50.640000'])"
"set(['2018-10-31_16:35:50.694000', 'b: 1490.00', 'g: 4095.00', 't: 1192159', 'p: 2687.00'])"
"set(['2018-10-31_16:35:50.748000', 'b: 1495.00', 't: 1192179', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:50.800000', 't: 1192199', 'b: 1502.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1192219', '2018-10-31_16:35:50.849000', 'b: 1493.00', 'p: 2687.00'])"
"set(['b: 1503.00', 'p: 2690.00', '2018-10-31_16:35:50.890000', 'g: 4095.00', 't: 1192239'])"
"set(['b: 1498.00', '2018-10-31_16:35:50.929000', 'p: 2691.00', 't: 1192259', 'g: 4095.00'])"
"set(['b: 1520.00', 't: 1192279', 'g: 4095.00', '2018-10-31_16:35:50.975000', 'p: 2687.00'])"
"set(['b: 1520.00', 't: 1192299', '2018-10-31_16:35:51.027000', 'g: 4095.00', 'p: 2689.00'])"
"set(['2018-10-31_16:35:51.082000', 't: 1192319', 'g: 4095.00', 'b: 1531.00', 'p: 2690.00'])"
"set(['2018-10-31_16:35:51.123000', 'b: 1535.00', 'p: 2679.00', 't: 1192339', 'g: 4095.00'])"
"set(['t: 1192359', 'b: 1535.00', 'g: 4095.00', '2018-10-31_16:35:51.178000', 'p: 2687.00'])"
"set(['b: 1535.00', 't: 1192379', '2018-10-31_16:35:51.221000', 'p: 2674.00', 'g: 4095.00'])"
"set(['b: 1523.00', '2018-10-31_16:35:51.267000', 't: 1192399', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', 'b: 1517.00', 't: 1192419', 'g: 4095.00', '2018-10-31_16:35:51.318000'])"
"set(['g: 4095.00', 'b: 1517.00', '2018-10-31_16:35:51.371000', 't: 1192439', 'p: 2687.00'])"
"set(['p: 2689.00', 'b: 1518.00', '2018-10-31_16:35:51.428000', 'g: 4095.00', 't: 1192459'])"
"set(['2018-10-31_16:35:51.483000', 't: 1192479', 'b: 1510.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1518.00', 't: 1192499', '2018-10-31_16:35:51.536000', 'g: 4095.00', 'p: 2661.00'])"
"set(['b: 1520.00', 'p: 2689.00', '2018-10-31_16:35:51.583000', 'g: 4095.00', 't: 1192519'])"
"set(['b: 1523.00', '2018-10-31_16:35:51.633000', 't: 1192539', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1520.00', '2018-10-31_16:35:51.687000', 't: 1192559', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1192579', '2018-10-31_16:35:51.742000', 'p: 2702.00', 'g: 4095.00', 'b: 1531.00'])"
"set(['b: 1526.00', '2018-10-31_16:35:51.790000', 'g: 4095.00', 't: 1192599', 'p: 2687.00'])"
"set(['b: 1520.00', 'p: 2689.00', '2018-10-31_16:35:51.831000', 't: 1192619', 'g: 4095.00'])"
"set(['b: 1506.00', 'p: 2689.00', 't: 1192639', 'g: 4095.00', '2018-10-31_16:35:51.870000'])"
"set(['2018-10-31_16:35:51.911000', 't: 1192659', 'b: 1491.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2675.00', '2018-10-31_16:35:51.952000', 'g: 4095.00', 'b: 1485.00', 't: 1192679'])"
"set(['2018-10-31_16:35:51.998000', 'b: 1481.00', 'p: 2691.00', 't: 1192699', 'g: 4095.00'])"
"set(['t: 1192719', '2018-10-31_16:35:52.045000', 'b: 1482.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1476.00', 'p: 2689.00', 't: 1192739', '2018-10-31_16:35:52.084000', 'g: 4095.00'])"
"set(['b: 1472.00', '2018-10-31_16:35:52.123000', 't: 1192759', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1467.00', '2018-10-31_16:35:52.169000', 'g: 4095.00', 't: 1192779', 'p: 2687.00'])"
"set(['t: 1192799', 'b: 1470.00', '2018-10-31_16:35:52.211000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2687.00', 'b: 1466.00', '2018-10-31_16:35:52.251000', 't: 1192819'])"
"set(['t: 1192839', '2018-10-31_16:35:52.292000', 'b: 1465.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1467.00', 't: 1192859', '2018-10-31_16:35:52.337000', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1460.00', 'p: 2691.00', 't: 1192879', '2018-10-31_16:35:52.389000', 'g: 4095.00'])"
"set(['b: 1458.00', 'p: 2689.00', 'g: 4095.00', '2018-10-31_16:35:52.442000', 't: 1192899'])"
"set(['b: 1458.00', 't: 1192919', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:35:52.532000'])"
"set(['t: 1192939', '2018-10-31_16:35:52.584000', 'g: 4095.00', 'p: 2685.00', 'b: 1457.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:52.636000', 'b: 1457.00', 't: 1192959', 'p: 2687.00'])"
"set(['b: 1458.00', 'p: 2691.00', 't: 1192979', 'g: 4095.00', '2018-10-31_16:35:52.676000'])"
"set(['b: 1453.00', 't: 1192999', '2018-10-31_16:35:52.725000', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', '2018-10-31_16:35:52.777000', 't: 1193019', 'b: 1454.00', 'g: 4095.00'])"
"set(['b: 1445.00', '2018-10-31_16:35:52.831000', 'g: 4095.00', 't: 1193039', 'p: 2687.00'])"
"set(['t: 1193059', 'b: 1456.00', '2018-10-31_16:35:52.884000', 'p: 2691.00', 'g: 4095.00'])"
"set(['t: 1193079', '2018-10-31_16:35:52.938000', 'p: 2707.00', 'b: 1457.00', 'g: 4095.00'])"
"set(['2018-10-31_16:35:52.983000', 't: 1193099', 'b: 1457.00', 'p: 2688.00', 'g: 4095.00'])"
"set(['p: 2673.00', 't: 1193119', 'b: 1467.00', '2018-10-31_16:35:53.031000', 'g: 4095.00'])"
"set(['2018-10-31_16:35:53.076000', 'p: 2690.00', 'g: 4095.00', 'b: 1477.00', 't: 1193139'])"
"set(['g: 4095.00', '2018-10-31_16:35:53.128000', 'b: 1465.00', 't: 1193159', 'p: 2690.00'])"
"set(['2018-10-31_16:35:53.182000', 'b: 1456.00', 't: 1193179', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1193199', '2018-10-31_16:35:53.227000', 'b: 1466.00', 'p: 2690.00'])"
"set(['b: 1461.00', '2018-10-31_16:35:53.281000', 't: 1193219', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1193239', 'b: 1459.00', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:35:53.333000'])"
"set(['g: 4095.00', '2018-10-31_16:35:53.378000', 'b: 1457.00', 't: 1193259', 'p: 2687.00'])"
"set(['2018-10-31_16:35:53.427000', 't: 1193279', 'g: 4095.00', 'b: 1449.00', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1193299', '2018-10-31_16:35:53.475000', 'b: 1456.00', 'p: 2687.00'])"
"set(['b: 1456.00', 'p: 2687.00', 'g: 4095.00', '2018-10-31_16:35:53.518000', 't: 1193319'])"
"set(['t: 1193339', 'b: 1456.00', '2018-10-31_16:35:53.615000', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:53.667000', 'b: 1456.00', 't: 1193359', 'g: 4095.00', 'p: 2690.00'])"
"set(['p: 2689.00', 'b: 1456.00', 't: 1193379', '2018-10-31_16:35:53.717000', 'g: 4095.00'])"
"set(['b: 1459.00', 'p: 2687.00', 'g: 4095.00', '2018-10-31_16:35:53.774000', 't: 1193399'])"
"set(['t: 1193419', '2018-10-31_16:35:53.825000', 'b: 1456.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1193439', 'p: 2711.00', 'b: 1456.00', '2018-10-31_16:35:53.877000', 'g: 4095.00'])"
"set(['2018-10-31_16:35:53.929000', 'b: 1456.00', 't: 1193459', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1461.00', '2018-10-31_16:35:53.982000', 'g: 4095.00', 't: 1193479', 'p: 2687.00'])"
"set(['t: 1193499', 'b: 1459.00', '2018-10-31_16:35:54.035000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'b: 1456.00', '2018-10-31_16:35:54.089000', 't: 1193519', 'p: 2687.00'])"
"set(['b: 1456.00', 't: 1193539', '2018-10-31_16:35:54.144000', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:54.195000', 't: 1193559', 'b: 1456.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1456.00', 'p: 2687.00', '2018-10-31_16:35:54.234000', 'g: 4095.00', 't: 1193579'])"
"set(['g: 4095.00', 'b: 1457.00', 't: 1193599', '2018-10-31_16:35:54.276000', 'p: 2687.00'])"
"set(['2018-10-31_16:35:54.317000', 'b: 1456.00', 'p: 2691.00', 'g: 4095.00', 't: 1193619'])"
"set(['b: 1456.00', '2018-10-31_16:35:54.356000', 't: 1193639', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:54.398000', 't: 1193659', 'b: 1456.00', 'p: 2687.00'])"
"set(['t: 1193679', 'b: 1442.00', 'g: 4095.00', '2018-10-31_16:35:54.451000', 'p: 2690.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:54.504000', 'b: 1441.00', 't: 1193699', 'p: 2687.00'])"
"set(['b: 1453.00', 't: 1193719', '2018-10-31_16:35:54.559000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2689.00', '2018-10-31_16:35:54.611000', 't: 1193739', 'b: 1431.00'])"
"set(['b: 1437.00', 'p: 2687.00', 'g: 4095.00', '2018-10-31_16:35:54.665000', 't: 1193759'])"
"set(['t: 1193779', '2018-10-31_16:35:54.722000', 'g: 4095.00', 'b: 1440.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:54.779000', 't: 1193799', 'g: 4095.00', 'b: 1441.00', 'p: 2687.00'])"
"set(['p: 2707.00', 't: 1193819', 'g: 4095.00', 'b: 1441.00', '2018-10-31_16:35:54.827000'])"
"set(['b: 1442.00', '2018-10-31_16:35:54.865000', 'g: 4095.00', 't: 1193839', 'p: 2687.00'])"
"set(['t: 1193859', 'b: 1443.00', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:35:54.912000'])"
"set(['p: 2689.00', 't: 1193879', 'g: 4095.00', '2018-10-31_16:35:54.966000', 'b: 1440.00'])"
"set(['2018-10-31_16:35:55.020000', 't: 1193899', 'g: 4095.00', 'b: 1438.00', 'p: 2687.00'])"
"set(['t: 1193919', '2018-10-31_16:35:55.074000', 'g: 4095.00', 'b: 1440.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2687.00', '2018-10-31_16:35:55.118000', 'b: 1455.00', 't: 1193939'])"
"set(['g: 4095.00', 'b: 1453.00', 't: 1193959', '2018-10-31_16:35:55.152000', 'p: 2687.00'])"
"set(['2018-10-31_16:35:55.184000', 'b: 1456.00', 't: 1193979', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1193999', 'b: 1451.00', '2018-10-31_16:35:55.221000', 'g: 4095.00', 'p: 2690.00'])"
"set(['b: 1450.00', '2018-10-31_16:35:55.265000', 'g: 4095.00', 't: 1194019', 'p: 2687.00'])"
"set(['b: 1439.00', '2018-10-31_16:35:55.308000', 't: 1194039', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1194059', '2018-10-31_16:35:55.348000', 'g: 4095.00', 'b: 1441.00', 'p: 2687.00'])"
"set(['p: 2689.00', '2018-10-31_16:35:55.388000', 'b: 1439.00', 'g: 4095.00', 't: 1194079'])"
"set(['g: 4095.00', '2018-10-31_16:35:55.418000', 't: 1194099', 'b: 1438.00', 'p: 2687.00'])"
"set(['t: 1194119', 'b: 1440.00', '2018-10-31_16:35:55.457000', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1443.00', '2018-10-31_16:35:55.495000', 't: 1194139', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:55.536000', 'b: 1442.00', 't: 1194159', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:55.587000', 'b: 1440.00', 'g: 4095.00', 't: 1194179', 'p: 2687.00'])"
"set(['t: 1194199', '2018-10-31_16:35:55.625000', 'b: 1442.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:55.701000', 't: 1194219', 'b: 1442.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'b: 1442.00', 't: 1194239', '2018-10-31_16:35:55.750000', 'p: 2687.00'])"
"set(['2018-10-31_16:35:55.791000', 'b: 1446.00', 'p: 2691.00', 'g: 4095.00', 't: 1194259'])"
"set(['2018-10-31_16:35:55.833000', 't: 1194279', 'g: 4095.00', 'b: 1440.00', 'p: 2687.00'])"
"set(['t: 1194299', '2018-10-31_16:35:55.875000', 'g: 4095.00', 'b: 1441.00', 'p: 2687.00'])"
"set(['b: 1443.00', '2018-10-31_16:35:55.927000', 'g: 4095.00', 't: 1194319', 'p: 2687.00'])"
"set(['2018-10-31_16:35:55.971000', 'b: 1442.00', 't: 1194339', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1440.00', 't: 1194359', '2018-10-31_16:35:56.023000', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1194379', 'b: 1442.00', 'g: 4095.00', '2018-10-31_16:35:56.076000', 'p: 2687.00'])"
"set(['2018-10-31_16:35:56.131000', 'b: 1440.00', 'g: 4095.00', 't: 1194399', 'p: 2687.00'])"
"set(['2018-10-31_16:35:56.184000', 't: 1194419', 'g: 4095.00', 'b: 1438.00', 'p: 2687.00'])"
"set(['b: 1445.00', 'p: 2687.00', '2018-10-31_16:35:56.224000', 'g: 4095.00', 't: 1194439'])"
"set(['g: 4095.00', 'p: 2689.00', '2018-10-31_16:35:56.273000', 't: 1194459', 'b: 1440.00'])"
"set(['t: 1194479', '2018-10-31_16:35:56.307000', 'g: 4095.00', 'b: 1441.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:56.385000', 't: 1194499', 'b: 1433.00', 'g: 4095.00', 'p: 2690.00'])"
"set(['b: 1434.00', '2018-10-31_16:35:56.425000', 't: 1194519', 'g: 4095.00', 'p: 2690.00'])"
"set(['p: 2689.00', '2018-10-31_16:35:56.465000', 'b: 1429.00', 'g: 4095.00', 't: 1194539'])"
"set(['t: 1194559', '2018-10-31_16:35:56.499000', 'g: 4095.00', 'b: 1438.00', 'p: 2687.00'])"
"set(['t: 1194579', '2018-10-31_16:35:56.534000', 'g: 4095.00', 'b: 1441.00', 'p: 2687.00'])"
