time,pulse,breath,gsr,datetime
"set(['g: 4095.00', '2018-10-31_16:35:56.567000', 't: 1194599', 'b: 1435.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:56.598000', 'p: 2687.00', 'g: 4095.00', 'b: 1438.00', 't: 1194619'])"
"set(['t: 1194639', 'b: 1436.00', 'g: 4095.00', '2018-10-31_16:35:56.630000', 'p: 2689.00'])"
"set(['2018-10-31_16:35:56.665000', 't: 1194659', 'g: 4095.00', 'b: 1438.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:56.708000', 't: 1194679', 'b: 1438.00', 'p: 2687.00'])"
"set(['b: 1436.00', '2018-10-31_16:35:56.749000', 'p: 2691.00', 'g: 4095.00', 't: 1194699'])"
"set(['t: 1194719', 'b: 1424.00', 'g: 4095.00', 'p: 2671.00', '2018-10-31_16:35:56.792000'])"
"set(['t: 1194739', 'p: 2689.00', 'g: 4095.00', 'b: 1438.00', '2018-10-31_16:35:56.838000'])"
"set(['p: 2683.00', '2018-10-31_16:35:56.881000', 'g: 4095.00', 't: 1194759', 'b: 1437.00'])"
"set(['p: 2689.00', 't: 1194779', 'g: 4095.00', '2018-10-31_16:35:56.925000', 'b: 1440.00'])"
"set(['b: 1431.00', 't: 1194799', '2018-10-31_16:35:56.971000', 'g: 4095.00', 'p: 2690.00'])"
"set(['p: 2694.00', 'b: 1436.00', 't: 1194819', '2018-10-31_16:35:57.015000', 'g: 4095.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:57.061000', 't: 1194839', 'p: 2704.00', 'b: 1446.00'])"
"set(['t: 1194859', '2018-10-31_16:35:57.096000', 'b: 1437.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2687.00', 'b: 1435.00', '2018-10-31_16:35:57.131000', 't: 1194879'])"
"set(['g: 4095.00', 'b: 1439.00', '2018-10-31_16:35:57.170000', 't: 1194899', 'p: 2687.00'])"
"set(['t: 1194919', 'b: 1437.00', '2018-10-31_16:35:57.218000', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1194939', '2018-10-31_16:35:57.271000', 'g: 4095.00', 'b: 1438.00', 'p: 2687.00'])"
"set(['b: 1431.00', '2018-10-31_16:35:57.320000', 't: 1194959', 'g: 4095.00', 'p: 2690.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:57.396000', 'b: 1438.00', 't: 1194979', 'p: 2687.00'])"
"set(['t: 1194999', 'b: 1440.00', '2018-10-31_16:35:57.435000', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1195019', '2018-10-31_16:35:57.489000', 'g: 4095.00', 'b: 1441.00', 'p: 2687.00'])"
"set(['t: 1195039', '2018-10-31_16:35:57.536000', 'p: 2694.00', 'g: 4095.00', 'b: 1441.00'])"
"set(['b: 1440.00', '2018-10-31_16:35:57.582000', 'g: 4095.00', 't: 1195059', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:35:57.630000', 't: 1195079', 'b: 1444.00', 'p: 2687.00'])"
"set(['b: 1443.00', 't: 1195099', '2018-10-31_16:35:57.669000', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:57.715000', 'p: 2687.00', 'b: 1446.00', 'g: 4095.00', 't: 1195119'])"
"set(['g: 4095.00', 't: 1195139', '2018-10-31_16:35:57.764000', 'b: 1444.00', 'p: 2687.00'])"
"set(['t: 1195159', 'b: 1447.00', 'g: 4095.00', '2018-10-31_16:35:57.815000', 'p: 2687.00'])"
"set(['g: 4095.00', 'b: 1456.00', 't: 1195179', '2018-10-31_16:35:57.868000', 'p: 2687.00'])"
"set(['p: 2687.00', '2018-10-31_16:35:57.919000', 'g: 4095.00', 'b: 1430.00', 't: 1195199'])"
"set(['b: 1459.00', 't: 1195219', 'g: 4095.00', 'p: 2701.00', '2018-10-31_16:35:57.971000'])"
"set(['2018-10-31_16:35:58.026000', 'b: 1456.00', 'g: 4095.00', 't: 1195239', 'p: 2687.00'])"
"set(['t: 1195259', 'b: 1465.00', '2018-10-31_16:35:58.078000', 'p: 2691.00', 'g: 4095.00'])"
"set(['p: 2689.00', 't: 1195279', 'b: 1479.00', '2018-10-31_16:35:58.130000', 'g: 4095.00'])"
"set(['2018-10-31_16:35:58.178000', 'b: 1464.00', 't: 1195299', 'g: 4095.00', 'p: 2690.00'])"
"set(['t: 1195319', '2018-10-31_16:35:58.217000', 'b: 1472.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:35:58.259000', 'p: 2687.00', 'g: 4095.00', 'b: 1477.00', 't: 1195339'])"
"set(['b: 1476.00', '2018-10-31_16:35:58.366000', 'p: 2691.00', 't: 1195359', 'g: 4095.00'])"
"set(['2018-10-31_16:35:58.418000', 'p: 2689.00', 'b: 1481.00', 't: 1195379', 'g: 4095.00'])"
"set(['g: 4095.00', 't: 1195399', '2018-10-31_16:35:58.471000', 'b: 1479.00', 'p: 2687.00'])"
"set(['b: 1520.00', '2018-10-31_16:35:58.563000', 'g: 4095.00', 't: 1195419', 'p: 2687.00'])"
"set(['p: 2703.00', 't: 1201539', '2018-10-31_16:35:59.865000', 'g: 4095.00', 'b: 1503.00'])"
"set(['2018-10-31_16:35:59.916000', 't: 1201559', 'p: 2691.00', 'g: 4095.00', 'b: 1503.00'])"
"set(['b: 1505.00', 'p: 2691.00', 't: 1201579', '2018-10-31_16:35:59.962000', 'g: 4095.00'])"
"set(['g: 4095.00', 'p: 2687.00', '2018-10-31_16:36:00.002000', 'b: 1495.00', 't: 1201599'])"
"set(['p: 2673.00', '2018-10-31_16:36:00.053000', 't: 1201619', 'g: 4095.00', 'b: 1491.00'])"
"set(['2018-10-31_16:36:00.114000', 'b: 1489.00', 'p: 2685.00', 't: 1201639', 'g: 4095.00'])"
"set(['t: 1201659', 'p: 2689.00', 'b: 1493.00', '2018-10-31_16:36:00.159000', 'g: 4095.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:00.213000', 't: 1201679', 'b: 1493.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:00.266000', 't: 1201699', 'b: 1493.00', 'p: 2687.00'])"
"set(['t: 1201719', 'p: 2702.00', 'b: 1493.00', '2018-10-31_16:36:00.305000', 'g: 4095.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:00.336000', 'p: 2691.00', 'b: 1493.00', 't: 1201739'])"
"set(['g: 4095.00', 'b: 1501.00', '2018-10-31_16:36:00.374000', 't: 1201759', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1201779', 'p: 2685.00', '2018-10-31_16:36:00.414000', 'b: 1503.00'])"
"set(['b: 1494.00', 't: 1201799', 'g: 4095.00', '2018-10-31_16:36:00.464000', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:00.500000', 'b: 1522.00', 't: 1201819', 'p: 2687.00'])"
"set(['b: 1503.00', 't: 1201839', 'g: 4095.00', '2018-10-31_16:36:00.530000', 'p: 2687.00'])"
"set(['p: 2673.00', '2018-10-31_16:36:00.557000', 't: 1201859', 'b: 1507.00', 'g: 4095.00'])"
"set(['t: 1201879', '2018-10-31_16:36:00.585000', 'p: 2691.00', 'g: 4095.00', 'b: 1503.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:00.619000', 'b: 1501.00', 't: 1201899', 'p: 2687.00'])"
"set(['2018-10-31_16:36:00.662000', 'b: 1497.00', 't: 1201919', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'b: 1497.00', '2018-10-31_16:36:00.710000', 't: 1201939', 'p: 2687.00'])"
"set(['p: 2718.00', 'b: 1497.00', '2018-10-31_16:36:00.759000', 'g: 4095.00', 't: 1201959'])"
"set(['b: 1555.00', 't: 1201979', '2018-10-31_16:36:00.808000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:00.859000', 't: 1201999', 'b: 1495.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:00.910000', 'p: 2687.00', 'b: 1495.00', 't: 1202019'])"
"set(['g: 4095.00', 't: 1202039', '2018-10-31_16:36:00.963000', 'b: 1488.00', 'p: 2687.00'])"
"set(['2018-10-31_16:36:01.016000', 'p: 2689.00', 't: 1202059', 'g: 4095.00', 'b: 1484.00'])"
"set(['g: 4095.00', 'b: 1482.00', '2018-10-31_16:36:01.071000', 't: 1202079', 'p: 2687.00'])"
"set(['2018-10-31_16:36:01.123000', 'p: 2687.00', 'b: 1483.00', 'g: 4095.00', 't: 1202099'])"
"set(['g: 4095.00', '2018-10-31_16:36:01.174000', 't: 1202119', 'b: 1489.00', 'p: 2687.00'])"
"set(['t: 1202139', 'p: 2689.00', 'b: 1489.00', 'g: 4095.00', '2018-10-31_16:36:01.227000'])"
"set(['g: 4095.00', '2018-10-31_16:36:01.280000', 'p: 2704.00', 't: 1202159', 'b: 1485.00'])"
"set(['2018-10-31_16:36:01.333000', 't: 1202179', 'p: 2685.00', 'b: 1485.00', 'g: 4095.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:01.387000', 't: 1202199', 'b: 1489.00', 'p: 2687.00'])"
"set(['b: 1494.00', 't: 1202219', '2018-10-31_16:36:01.440000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2687.00', 'b: 1488.00', '2018-10-31_16:36:01.510000', 't: 1202239'])"
"set(['b: 1487.00', 'g: 4095.00', '2018-10-31_16:36:01.549000', 't: 1202259', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1202279', 'b: 1488.00', '2018-10-31_16:36:01.583000', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1202299', 'b: 1488.00', '2018-10-31_16:36:01.634000', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:36:01.686000', 't: 1202319', 'b: 1471.00', 'p: 2687.00'])"
"set(['b: 1476.00', '2018-10-31_16:36:01.738000', 'g: 4095.00', 't: 1202339', 'p: 2687.00'])"
"set(['b: 1443.00', 'p: 2690.00', '2018-10-31_16:38:51.148000', 'g: 4095.00', 't: 1372819'])"
"set(['t: 1372839', 'p: 2694.00', 'g: 4095.00', 'b: 1441.00', '2018-10-31_16:38:51.200000'])"
"set(['p: 2689.00', 't: 1372859', 'b: 1447.00', 'g: 4095.00', '2018-10-31_16:38:51.253000'])"
"set(['b: 1461.00', 'p: 2689.00', '2018-10-31_16:38:51.345000', 't: 1372879', 'g: 4095.00'])"
"set(['2018-10-31_16:38:51.385000', 'b: 1459.00', 'p: 2687.00', 'g: 4095.00', 't: 1372899'])"
"set(['b: 1450.00', 't: 1372919', '2018-10-31_16:38:51.434000', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1372939', '2018-10-31_16:38:51.487000', 'p: 2691.00', 'g: 4095.00', 'b: 1441.00'])"
"set(['p: 2689.00', '2018-10-31_16:38:51.536000', 'g: 4095.00', 't: 1372959', 'b: 1404.00'])"
"set(['p: 2689.00', '2018-10-31_16:38:51.578000', 't: 1372979', 'b: 1435.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:51.631000', 't: 1372999', 'b: 1433.00', 'p: 2691.00', 'g: 4095.00'])"
"set(['p: 2691.00', '2018-10-31_16:38:51.684000', 't: 1373019', 'g: 4095.00', 'b: 1426.00'])"
"set(['b: 1412.00', 'p: 2691.00', 'g: 4095.00', 't: 1373039', '2018-10-31_16:38:51.736000'])"
"set(['t: 1373059', 'b: 1417.00', '2018-10-31_16:38:51.788000', 'g: 4095.00', 'p: 2690.00'])"
"set(['p: 2689.00', 't: 1373079', '2018-10-31_16:38:51.880000', 'b: 1409.00', 'g: 4095.00'])"
"set(['p: 2691.00', 't: 1373099', 'g: 4095.00', 'b: 1418.00', '2018-10-31_16:38:51.932000'])"
"set(['t: 1373119', 'b: 1447.00', 'g: 4095.00', '2018-10-31_16:38:51.984000', 'p: 2687.00'])"
"set(['p: 2689.00', '2018-10-31_16:38:52.035000', 'g: 4095.00', 'b: 1427.00', 't: 1373139'])"
"set(['g: 4095.00', '2018-10-31_16:38:52.076000', 'p: 2691.00', 't: 1373159', 'b: 1411.00'])"
"set(['b: 1415.00', '2018-10-31_16:38:52.117000', 't: 1373179', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1373199', '2018-10-31_16:38:52.167000', 'b: 1411.00', 'g: 4095.00', 'p: 2689.00'])"
"set(['2018-10-31_16:38:52.217000', 't: 1373219', 'p: 2691.00', 'g: 4095.00', 'b: 1411.00'])"
"set(['t: 1373239', '2018-10-31_16:38:52.270000', 'b: 1410.00', 'g: 4095.00', 'p: 2690.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:52.316000', 'b: 1408.00', 't: 1373259', 'p: 2687.00'])"
"set(['b: 1395.00', '2018-10-31_16:38:52.366000', 't: 1373279', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:52.419000', 'p: 2689.00', 't: 1373299', 'g: 4095.00', 'b: 1398.00'])"
"set(['b: 1398.00', 'p: 2687.00', '2018-10-31_16:38:52.470000', 'g: 4095.00', 't: 1373319'])"
"set(['t: 1373339', '2018-10-31_16:38:52.519000', 'g: 4095.00', 'b: 1399.00', 'p: 2687.00'])"
"set(['b: 1401.00', 't: 1373359', '2018-10-31_16:38:52.559000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2689.00', '2018-10-31_16:38:52.612000', 't: 1373379', 'b: 1398.00'])"
"set(['p: 2689.00', 'b: 1395.00', '2018-10-31_16:38:52.663000', 'g: 4095.00', 't: 1373399'])"
"set(['t: 1373419', '2018-10-31_16:38:52.701000', 'g: 4095.00', 'b: 1394.00', 'p: 2687.00'])"
"set(['b: 1397.00', 't: 1373439', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:38:52.747000'])"
"set(['p: 2689.00', 'b: 1395.00', '2018-10-31_16:38:52.794000', 't: 1373459', 'g: 4095.00'])"
"set(['p: 2689.00', 'b: 1410.00', 'g: 4095.00', 't: 1373479', '2018-10-31_16:38:52.835000'])"
"set(['t: 1373499', 'b: 1395.00', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:38:52.887000'])"
"set(['g: 4095.00', '2018-10-31_16:38:52.940000', 'b: 1394.00', 't: 1373519', 'p: 2687.00'])"
"set(['b: 1393.00', 't: 1373539', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:38:53.017000'])"
"set(['b: 1393.00', 't: 1373559', 'g: 4095.00', '2018-10-31_16:38:53.057000', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2687.00', 'b: 1392.00', '2018-10-31_16:38:53.096000', 't: 1373579'])"
"set(['g: 4095.00', '2018-10-31_16:38:53.137000', 'b: 1394.00', 't: 1373599', 'p: 2687.00'])"
"set(['b: 1393.00', 'p: 2689.00', '2018-10-31_16:38:53.182000', 'g: 4095.00', 't: 1373619'])"
"set(['b: 1392.00', 't: 1373639', 'g: 4095.00', '2018-10-31_16:38:53.235000', 'p: 2687.00'])"
"set(['p: 2689.00', 't: 1373659', 'b: 1392.00', 'g: 4095.00', '2018-10-31_16:38:53.288000'])"
"set(['t: 1373679', 'b: 1378.00', '2018-10-31_16:38:53.345000', 'g: 4095.00', 'p: 2690.00'])"
"set(['2018-10-31_16:38:53.404000', 'b: 1404.00', 'g: 4095.00', 't: 1373699', 'p: 2690.00'])"
"set(['t: 1373719', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:38:53.459000', 'b: 1392.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:53.513000', 'b: 1392.00', 't: 1373739', 'p: 2687.00'])"
"set(['2018-10-31_16:38:53.559000', 'p: 2691.00', 'g: 4095.00', 'b: 1382.00', 't: 1373759'])"
"set(['t: 1373779', 'p: 2683.00', 'g: 4095.00', '2018-10-31_16:38:53.614000', 'b: 1390.00'])"
"set(['t: 1373799', 'p: 2719.00', 'g: 4095.00', '2018-10-31_16:38:53.669000', 'b: 1392.00'])"
"set(['2018-10-31_16:38:53.724000', 'p: 2672.00', 't: 1373819', 'g: 4095.00', 'b: 1392.00'])"
"set(['2018-10-31_16:38:53.779000', 'b: 1397.00', 'g: 4095.00', 't: 1373839', 'p: 2690.00'])"
"set(['t: 1373859', 'p: 2689.00', 'g: 4095.00', 'b: 1377.00', '2018-10-31_16:38:53.832000'])"
"set(['b: 1380.00', 't: 1373879', '2018-10-31_16:38:53.885000', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:53.940000', 'b: 1392.00', 't: 1373899', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1373919', 'p: 2683.00', '2018-10-31_16:38:54.031000', 'g: 4095.00', 'b: 1398.00'])"
"set(['p: 2689.00', 'b: 1392.00', 'g: 4095.00', '2018-10-31_16:38:54.070000', 't: 1373939'])"
"set(['g: 4095.00', 'p: 2689.00', 't: 1373959', '2018-10-31_16:38:54.110000', 'b: 1390.00'])"
"set(['2018-10-31_16:38:54.149000', 'p: 2689.00', 't: 1373979', 'b: 1397.00', 'g: 4095.00'])"
"set(['t: 1373999', 'b: 1386.00', 'p: 2699.00', 'g: 4095.00', '2018-10-31_16:38:54.190000'])"
"set(['2018-10-31_16:38:54.230000', 'b: 1392.00', 'p: 2691.00', 't: 1374019', 'g: 4095.00'])"
"set(['2018-10-31_16:38:54.277000', 'b: 1390.00', 't: 1374039', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1388.00', 't: 1374059', 'g: 4095.00', '2018-10-31_16:38:54.331000', 'p: 2689.00'])"
"set(['2018-10-31_16:38:54.385000', 'b: 1389.00', 'p: 2691.00', 'g: 4095.00', 't: 1374079'])"
"set(['2018-10-31_16:38:54.439000', 'b: 1389.00', 'p: 2691.00', 't: 1374099', 'g: 4095.00'])"
"set(['t: 1374119', '2018-10-31_16:38:54.491000', 'g: 4095.00', 'b: 1391.00', 'p: 2687.00'])"
"set(['b: 1390.00', 't: 1374139', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:38:54.542000'])"
"set(['p: 2691.00', 'b: 1384.00', 't: 1374159', 'g: 4095.00', '2018-10-31_16:38:54.591000'])"
"set(['p: 2689.00', 'b: 1395.00', 'g: 4095.00', 't: 1374179', '2018-10-31_16:38:54.634000'])"
"set(['t: 1374199', '2018-10-31_16:38:54.689000', 'p: 2693.00', 'g: 4095.00', 'b: 1367.00'])"
"set(['p: 2689.00', '2018-10-31_16:38:54.728000', 't: 1374219', 'b: 1389.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:54.769000', 'b: 1392.00', 'p: 2691.00', 't: 1374239', 'g: 4095.00'])"
"set(['p: 2695.00', 'b: 1383.00', 'g: 4095.00', '2018-10-31_16:38:54.807000', 't: 1374259'])"
"set(['b: 1393.00', 't: 1374279', '2018-10-31_16:38:54.835000', 'g: 4095.00', 'p: 2689.00'])"
"set(['b: 1388.00', '2018-10-31_16:38:54.865000', 't: 1374299', 'g: 4095.00', 'p: 2690.00'])"
"set(['p: 2693.00', 'b: 1381.00', '2018-10-31_16:38:54.895000', 'g: 4095.00', 't: 1374319'])"
"set(['b: 1366.00', '2018-10-31_16:38:54.925000', 't: 1374339', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:54.951000', 't: 1374359', 'b: 1366.00', 'g: 4095.00', 'p: 2690.00'])"
"set(['t: 1374379', 'p: 2689.00', 'b: 1386.00', 'g: 4095.00', '2018-10-31_16:38:54.983000'])"
"set(['2018-10-31_16:38:55.012000', 'b: 1383.00', 'p: 2691.00', 'g: 4095.00', 't: 1374399'])"
"set(['b: 1383.00', 't: 1374419', '2018-10-31_16:38:55.042000', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', 'b: 1381.00', '2018-10-31_16:38:55.070000', 'g: 4095.00', 't: 1374439'])"
"set(['b: 1383.00', '2018-10-31_16:38:55.099000', 't: 1374459', 'p: 2671.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:55.129000', 't: 1374479', 'b: 1382.00', 'p: 2679.00', 'g: 4095.00'])"
"set(['p: 2695.00', 't: 1374499', '2018-10-31_16:38:55.159000', 'g: 4095.00', 'b: 1382.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:55.189000', 't: 1374519', 'b: 1387.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:55.223000', 'b: 1382.00', 't: 1374539', 'p: 2687.00'])"
"set(['t: 1374559', 'p: 2689.00', 'g: 4095.00', '2018-10-31_16:38:55.261000', 'b: 1378.00'])"
"set(['p: 2673.00', '2018-10-31_16:38:55.301000', 't: 1374579', 'b: 1381.00', 'g: 4095.00'])"
"set(['b: 1388.00', '2018-10-31_16:38:55.343000', 't: 1374599', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1379.00', '2018-10-31_16:38:55.376000', 'p: 2686.00', 'g: 4095.00', 't: 1374619'])"
"set(['t: 1374639', 'b: 1381.00', '2018-10-31_16:38:55.411000', 'g: 4095.00', 'p: 2689.00'])"
"set(['2018-10-31_16:38:55.445000', 't: 1374659', 'b: 1379.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2689.00', '2018-10-31_16:38:55.480000', 't: 1374679', 'b: 1383.00'])"
"set(['2018-10-31_16:38:55.514000', 'b: 1386.00', 'p: 2687.00', 'g: 4095.00', 't: 1374699'])"
"set(['t: 1374719', '2018-10-31_16:38:55.549000', 'g: 4095.00', 'b: 1382.00', 'p: 2690.00'])"
"set(['t: 1374739', '2018-10-31_16:38:55.587000', 'b: 1379.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:55.621000', 'b: 1378.00', 'g: 4095.00', 't: 1374759', 'p: 2687.00'])"
"set(['b: 1378.00', 't: 1374779', 'g: 4095.00', '2018-10-31_16:38:55.652000', 'p: 2687.00'])"
"set(['2018-10-31_16:38:55.684000', 't: 1374799', 'b: 1378.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:55.716000', 'b: 1378.00', 't: 1374819', 'p: 2687.00'])"
"set(['b: 1381.00', 't: 1374839', '2018-10-31_16:38:55.745000', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1374859', 'b: 1378.00', 'g: 4095.00', '2018-10-31_16:38:55.775000', 'p: 2689.00'])"
"set(['p: 2690.00', 'b: 1379.00', 'g: 4095.00', '2018-10-31_16:38:55.807000', 't: 1374879'])"
"set(['g: 4095.00', '2018-10-31_16:38:55.837000', 'b: 1378.00', 't: 1374899', 'p: 2690.00'])"
"set(['t: 1374919', '2018-10-31_16:38:55.868000', 'p: 2691.00', 'g: 4095.00', 'b: 1378.00'])"
"set(['p: 2689.00', 't: 1374939', '2018-10-31_16:38:55.900000', 'g: 4095.00', 'b: 1378.00'])"
"set(['2018-10-31_16:38:55.934000', 'b: 1378.00', 't: 1374959', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:55.972000', 'b: 1377.00', 't: 1374979', 'p: 2690.00'])"
"set(['t: 1374999', 'b: 1376.00', 'g: 4095.00', '2018-10-31_16:38:56.008000', 'p: 2690.00'])"
"set(['b: 1376.00', 't: 1375019', '2018-10-31_16:38:56.047000', 'g: 4095.00', 'p: 2690.00'])"
