time,pulse,breath,gsr,datetime
"set(['t: 1375039', '2018-10-31_16:38:56.083000', 'b: 1379.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:56.117000', 'b: 1377.00', 't: 1375059', 'p: 2690.00'])"
"set(['b: 1388.00', '2018-10-31_16:38:56.147000', 't: 1375079', 'g: 4095.00', 'p: 2690.00'])"
"set(['2018-10-31_16:38:56.174000', 't: 1375099', 'g: 4095.00', 'b: 1377.00', 'p: 2687.00'])"
"set(['b: 1374.00', 'p: 2687.00', '2018-10-31_16:38:56.203000', 'g: 4095.00', 't: 1375119'])"
"set(['t: 1375139', '2018-10-31_16:38:56.234000', 'p: 2691.00', 'g: 4095.00', 'b: 1378.00'])"
"set(['2018-10-31_16:38:56.265000', 'p: 2689.00', 't: 1375159', 'g: 4095.00', 'b: 1376.00'])"
"set(['g: 4095.00', 'b: 1378.00', '2018-10-31_16:38:56.305000', 't: 1375179', 'p: 2687.00'])"
"set(['2018-10-31_16:38:56.343000', 'p: 2687.00', 'b: 1379.00', 'g: 4095.00', 't: 1375199'])"
"set(['b: 1376.00', 't: 1375219', 'g: 4095.00', '2018-10-31_16:38:56.382000', 'p: 2687.00'])"
"set(['2018-10-31_16:38:56.419000', 'b: 1379.00', 'g: 4095.00', 't: 1375239', 'p: 2687.00'])"
"set(['t: 1375259', '2018-10-31_16:38:56.456000', 'g: 4095.00', 'b: 1377.00', 'p: 2690.00'])"
"set(['p: 2689.00', 't: 1375279', 'b: 1374.00', 'g: 4095.00', '2018-10-31_16:38:56.494000'])"
"set(['2018-10-31_16:38:56.540000', 't: 1375299', 'g: 4095.00', 'b: 1377.00', 'p: 2690.00'])"
"set(['2018-10-31_16:38:56.584000', 't: 1375319', 'b: 1376.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:56.628000', 'p: 2691.00', 'g: 4095.00', 'b: 1377.00', 't: 1375339'])"
"set(['g: 4095.00', '2018-10-31_16:38:56.672000', 'b: 1378.00', 't: 1375359', 'p: 2704.00'])"
"set(['2018-10-31_16:38:56.715000', 't: 1375379', 'g: 4095.00', 'b: 1377.00', 'p: 2687.00'])"
"set(['t: 1375399', 'b: 1376.00', 'g: 4095.00', '2018-10-31_16:38:56.750000', 'p: 2690.00'])"
"set(['2018-10-31_16:38:56.782000', 'p: 2691.00', 'g: 4095.00', 't: 1375419', 'b: 1378.00'])"
"set(['2018-10-31_16:38:56.812000', 't: 1375439', 'g: 4095.00', 'b: 1377.00', 'p: 2687.00'])"
"set(['b: 1376.00', 't: 1375459', '2018-10-31_16:38:56.841000', 'p: 2685.00', 'g: 4095.00'])"
"set(['t: 1375479', '2018-10-31_16:38:56.876000', 'b: 1378.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1376.00', '2018-10-31_16:38:56.920000', 'g: 4095.00', 't: 1375499', 'p: 2687.00'])"
"set(['b: 1378.00', 't: 1375519', '2018-10-31_16:38:56.964000', 'g: 4095.00', 'p: 2690.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:57.004000', 't: 1375539', 'b: 1377.00', 'p: 2687.00'])"
"set(['b: 1376.00', '2018-10-31_16:38:57.042000', 'p: 2687.00', 'g: 4095.00', 't: 1375559'])"
"set(['2018-10-31_16:38:57.072000', 't: 1375579', 'g: 4095.00', 'b: 1377.00', 'p: 2687.00'])"
"set(['b: 1376.00', '2018-10-31_16:38:57.109000', 't: 1375599', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1375619', 'p: 2689.00', '2018-10-31_16:38:57.139000', 'b: 1379.00', 'g: 4095.00'])"
"set(['b: 1376.00', 't: 1375639', '2018-10-31_16:38:57.169000', 'g: 4095.00', 'p: 2690.00'])"
"set(['2018-10-31_16:38:57.204000', 't: 1375659', 'g: 4095.00', 'b: 1377.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:57.242000', 'b: 1349.00', 'g: 4095.00', 't: 1375679', 'p: 2687.00'])"
"set(['t: 1375699', 'p: 2689.00', '2018-10-31_16:38:57.281000', 'g: 4095.00', 'b: 1376.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:57.319000', 't: 1375719', 'b: 1377.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:57.357000', 'p: 2689.00', 't: 1375739', 'b: 1379.00', 'g: 4095.00'])"
"set(['t: 1375759', '2018-10-31_16:38:57.394000', 'g: 4095.00', 'b: 1377.00', 'p: 2687.00'])"
"set(['b: 1378.00', '2018-10-31_16:38:57.433000', 'p: 2687.00', 'g: 4095.00', 't: 1375779'])"
"set(['g: 4095.00', '2018-10-31_16:38:57.477000', 't: 1375799', 'b: 1377.00', 'p: 2690.00'])"
"set(['b: 1375.00', 'p: 2689.00', 't: 1375819', 'g: 4095.00', '2018-10-31_16:38:57.526000'])"
"set(['t: 1375839', '2018-10-31_16:38:57.578000', 'b: 1363.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1373.00', '2018-10-31_16:38:57.626000', 'p: 2691.00', 'g: 4095.00', 't: 1375859'])"
"set(['p: 2691.00', '2018-10-31_16:38:57.679000', 't: 1375879', 'g: 4095.00', 'b: 1369.00'])"
"set(['2018-10-31_16:38:57.779000', 'p: 2689.00', 't: 1375899', 'b: 1374.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:57.826000', 'p: 2687.00', 'b: 1371.00', 'g: 4095.00', 't: 1375919'])"
"set(['t: 1375939', 'b: 1374.00', '2018-10-31_16:38:57.858000', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:38:57.887000', 'p: 2689.00', 't: 1375959', 'b: 1389.00', 'g: 4095.00'])"
"set(['b: 1375.00', '2018-10-31_16:38:57.920000', 'p: 2675.00', 't: 1375979', 'g: 4095.00'])"
"set(['b: 1375.00', 'p: 2687.00', '2018-10-31_16:38:57.950000', 'g: 4095.00', 't: 1375999'])"
"set(['p: 2689.00', 'b: 1374.00', 't: 1376019', 'g: 4095.00', '2018-10-31_16:38:57.983000'])"
"set(['g: 4095.00', '2018-10-31_16:38:58.018000', 'b: 1367.00', 't: 1376039', 'p: 2687.00'])"
"set(['p: 2682.00', '2018-10-31_16:38:58.059000', 'b: 1374.00', 'g: 4095.00', 't: 1376059'])"
"set(['t: 1376079', '2018-10-31_16:38:58.101000', 'g: 4095.00', 'b: 1377.00', 'p: 2687.00'])"
"set(['p: 2673.00', '2018-10-31_16:38:58.147000', 't: 1376099', 'g: 4095.00', 'b: 1378.00'])"
"set(['b: 1373.00', 'p: 2686.00', 'g: 4095.00', 't: 1376119', '2018-10-31_16:38:58.195000'])"
"set(['2018-10-31_16:38:58.246000', 't: 1376139', 'b: 1377.00', 'p: 2701.00', 'g: 4095.00'])"
"set(['b: 1375.00', 't: 1376159', '2018-10-31_16:38:58.301000', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1376179', 'b: 1373.00', '2018-10-31_16:38:58.338000', 'p: 2691.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:58.369000', 'p: 2689.00', 'b: 1373.00', 'g: 4095.00', 't: 1376199'])"
"set(['g: 4095.00', 'b: 1374.00', 't: 1376219', '2018-10-31_16:38:58.399000', 'p: 2690.00'])"
"set(['2018-10-31_16:38:58.429000', 'b: 1373.00', 't: 1376239', 'p: 2685.00', 'g: 4095.00'])"
"set(['t: 1376259', 'b: 1373.00', '2018-10-31_16:38:58.457000', 'p: 2685.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:58.492000', 'p: 2687.00', 'g: 4095.00', 'b: 1377.00', 't: 1376279'])"
"set(['g: 4095.00', '2018-10-31_16:38:58.533000', 'b: 1379.00', 't: 1376299', 'p: 2687.00'])"
"set(['t: 1376319', 'b: 1375.00', '2018-10-31_16:38:58.587000', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1375.00', '2018-10-31_16:38:58.633000', 't: 1376339', 'p: 2683.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:58.678000', 'b: 1374.00', 't: 1376359', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', '2018-10-31_16:38:58.731000', 'b: 1377.00', 't: 1376379', 'g: 4095.00'])"
"set(['t: 1376399', '2018-10-31_16:38:58.779000', 'b: 1374.00', 'p: 2683.00', 'g: 4095.00'])"
"set(['2018-10-31_16:38:58.813000', 'b: 1376.00', 'p: 2687.00', 'g: 4095.00', 't: 1376419'])"
"set(['t: 1376439', 'b: 1374.00', '2018-10-31_16:38:58.844000', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1376.00', 'p: 2684.00', 't: 1376459', 'g: 4095.00', '2018-10-31_16:38:58.886000'])"
"set(['g: 4095.00', 'b: 1376.00', '2018-10-31_16:38:58.927000', 't: 1376479', 'p: 2687.00'])"
"set(['p: 2689.00', 'b: 1373.00', '2018-10-31_16:38:58.975000', 'g: 4095.00', 't: 1376499'])"
"set(['2018-10-31_16:38:59.016000', 't: 1376519', 'p: 2691.00', 'b: 1364.00', 'g: 4095.00'])"
"set(['t: 1376539', 'b: 1375.00', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:38:59.054000'])"
"set(['2018-10-31_16:38:59.100000', 'b: 1371.00', 'g: 4095.00', 't: 1376559', 'p: 2687.00'])"
"set(['b: 1390.00', 't: 1376579', 'g: 4095.00', '2018-10-31_16:38:59.143000', 'p: 2687.00'])"
"set(['b: 1376.00', 't: 1376599', '2018-10-31_16:38:59.185000', 'g: 4095.00', 'p: 2690.00'])"
"set(['t: 1376619', 'b: 1367.00', 'g: 4095.00', '2018-10-31_16:38:59.230000', 'p: 2689.00'])"
"set(['p: 2689.00', 'b: 1373.00', '2018-10-31_16:38:59.275000', 'g: 4095.00', 't: 1376639'])"
"set(['g: 4095.00', 'b: 1374.00', 't: 1376659', '2018-10-31_16:38:59.326000', 'p: 2690.00'])"
"set(['2018-10-31_16:38:59.377000', 'p: 2675.00', 't: 1376679', 'b: 1366.00', 'g: 4095.00'])"
"set(['t: 1376699', '2018-10-31_16:38:59.410000', 'b: 1367.00', 'g: 4095.00', 'p: 2689.00'])"
"set(['2018-10-31_16:38:59.441000', 'p: 2691.00', 'b: 1374.00', 't: 1376719', 'g: 4095.00'])"
"set(['g: 4095.00', '2018-10-31_16:38:59.470000', 'b: 1360.00', 't: 1376739', 'p: 2687.00'])"
"set(['t: 1376759', '2018-10-31_16:38:59.503000', 'b: 1379.00', 'g: 4095.00', 'p: 2690.00'])"
"set(['b: 1369.00', 't: 1376779', '2018-10-31_16:38:59.544000', 'g: 4095.00', 'p: 2690.00'])"
"set(['b: 1325.00', 't: 1376799', 'g: 4095.00', '2018-10-31_16:38:59.587000', 'p: 2687.00'])"
"set(['2018-10-31_16:38:59.626000', 'b: 1363.00', 't: 1376819', 'g: 4095.00', 'p: 2690.00'])"
"set(['g: 4095.00', 'p: 2689.00', '2018-10-31_16:38:59.662000', 't: 1376839', 'b: 1367.00'])"
"set(['2018-10-31_16:38:59.708000', 'b: 1373.00', 'p: 2687.00', 'g: 4095.00', 't: 1376859'])"
"set(['t: 1376879', 'b: 1373.00', '2018-10-31_16:38:59.741000', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1344.00', 't: 1376899', 'g: 4095.00', '2018-10-31_16:38:59.771000', 'p: 2687.00'])"
"set(['2018-10-31_16:38:59.801000', 'b: 1363.00', 'g: 4095.00', 't: 1376919', 'p: 2687.00'])"
"set(['p: 2689.00', '2018-10-31_16:38:59.832000', 't: 1376939', 'g: 4095.00', 'b: 1370.00'])"
"set(['g: 4095.00', 't: 1376959', '2018-10-31_16:38:59.875000', 'b: 1372.00', 'p: 2687.00'])"
"set(['t: 1376979', '2018-10-31_16:38:59.916000', 'b: 1374.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1376.00', '2018-10-31_16:38:59.958000', 'g: 4095.00', 't: 1376999', 'p: 2687.00'])"
"set(['t: 1377019', 'b: 1373.00', '2018-10-31_16:38:59.996000', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', 't: 1377039', 'b: 1373.00', '2018-10-31_16:39:00.036000', 'g: 4095.00'])"
"set(['2018-10-31_16:39:00.073000', 'b: 1374.00', 't: 1377059', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1370.00', '2018-10-31_16:39:00.106000', 'g: 4095.00', 't: 1377079', 'p: 2698.00'])"
"set(['t: 1377099', 'p: 2689.00', 'b: 1373.00', '2018-10-31_16:39:00.141000', 'g: 4095.00'])"
"set(['g: 4095.00', 'b: 1373.00', '2018-10-31_16:39:00.184000', 't: 1377119', 'p: 2687.00'])"
"set(['b: 1370.00', 't: 1377139', 'g: 4095.00', '2018-10-31_16:39:00.227000', 'p: 2687.00'])"
"set(['t: 1377159', 'b: 1369.00', 'g: 4095.00', '2018-10-31_16:39:00.274000', 'p: 2687.00'])"
"set(['2018-10-31_16:39:00.328000', 'b: 1370.00', 'p: 2687.00', 'g: 4095.00', 't: 1377179'])"
"set(['g: 4095.00', '2018-10-31_16:39:00.379000', 'b: 1371.00', 't: 1377199', 'p: 2687.00'])"
"set(['b: 1371.00', 'p: 2686.00', 'g: 4095.00', 't: 1377219', '2018-10-31_16:39:00.416000'])"
"set(['b: 1373.00', 'p: 2694.00', 't: 1377239', 'g: 4095.00', '2018-10-31_16:39:00.446000'])"
"set(['t: 1377259', 'b: 1370.00', '2018-10-31_16:39:00.475000', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1377279', 'p: 2689.00', 'b: 1371.00', 'g: 4095.00', '2018-10-31_16:39:00.506000'])"
"set(['2018-10-31_16:39:00.536000', 'b: 1351.00', 'g: 4095.00', 't: 1377299', 'p: 2687.00'])"
"set(['2018-10-31_16:39:00.566000', 't: 1377319', 'b: 1371.00', 'g: 4095.00', 'p: 2690.00'])"
"set(['b: 1369.00', 'p: 2691.00', 't: 1377339', '2018-10-31_16:39:00.600000', 'g: 4095.00'])"
"set(['b: 1385.00', 'p: 2691.00', 'g: 4095.00', '2018-10-31_16:39:00.639000', 't: 1377359'])"
"set(['t: 1377379', 'b: 1370.00', 'g: 4095.00', '2018-10-31_16:39:00.680000', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1377399', '2018-10-31_16:39:00.718000', 'b: 1372.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:00.757000', 'b: 1369.00', 't: 1377419', 'g: 4095.00', 'p: 2687.00'])"
"set(['b: 1370.00', '2018-10-31_16:39:00.799000', 'g: 4095.00', 't: 1377439', 'p: 2687.00'])"
"set(['t: 1377459', '2018-10-31_16:39:00.837000', 'b: 1367.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:00.875000', 't: 1377479', 'p: 2691.00', 'g: 4095.00', 'b: 1367.00'])"
"set(['b: 1373.00', '2018-10-31_16:39:00.913000', 't: 1377499', 'g: 4095.00', 'p: 2690.00'])"
"set(['2018-10-31_16:39:00.952000', 't: 1377519', 'b: 1373.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:00.991000', 'p: 2691.00', 'g: 4095.00', 'b: 1368.00', 't: 1377539'])"
"set(['g: 4095.00', '2018-10-31_16:39:01.067000', 'b: 1373.00', 't: 1377559', 'p: 2687.00'])"
"set(['p: 2689.00', 't: 1377579', '2018-10-31_16:39:01.104000', 'g: 4095.00', 'b: 1367.00'])"
"set(['p: 2695.00', 't: 1377599', '2018-10-31_16:39:01.142000', 'b: 1371.00', 'g: 4095.00'])"
"set(['2018-10-31_16:39:01.179000', 'p: 2689.00', 't: 1377619', 'g: 4095.00', 'b: 1369.00'])"
"set(['t: 1377639', '2018-10-31_16:39:01.224000', 'b: 1367.00', 'g: 4095.00', 'p: 2690.00'])"
"set(['p: 2693.00', '2018-10-31_16:39:01.278000', 'b: 1365.00', 't: 1377659', 'g: 4095.00'])"
"set(['p: 2689.00', '2018-10-31_16:39:01.329000', 't: 1377679', 'g: 4095.00', 'b: 1367.00'])"
"set(['2018-10-31_16:39:01.377000', 'b: 1376.00', 't: 1377699', 'p: 2691.00', 'g: 4095.00'])"
"set(['2018-10-31_16:39:01.417000', 'p: 2687.00', 'b: 1371.00', 'g: 4095.00', 't: 1377719'])"
"set(['t: 1377739', 'b: 1370.00', '2018-10-31_16:39:01.456000', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:01.496000', 'b: 1370.00', 't: 1377759', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:39:01.536000', 'b: 1367.00', 't: 1377779', 'p: 2687.00'])"
"set(['2018-10-31_16:39:01.588000', 'p: 2689.00', 'b: 1369.00', 'g: 4095.00', 't: 1377799'])"
"set(['t: 1377819', 'p: 2689.00', '2018-10-31_16:39:01.637000', 'g: 4095.00', 'b: 1370.00'])"
"set(['t: 1377839', 'b: 1371.00', 'g: 4095.00', '2018-10-31_16:39:01.678000', 'p: 2687.00'])"
"set(['2018-10-31_16:39:01.720000', 'p: 2689.00', 't: 1377859', 'g: 4095.00', 'b: 1370.00'])"
"set(['g: 4095.00', '2018-10-31_16:39:01.760000', 'b: 1368.00', 't: 1377879', 'p: 2687.00'])"
"set(['t: 1377899', 'p: 2689.00', '2018-10-31_16:39:01.801000', 'g: 4095.00', 'b: 1367.00'])"
"set(['g: 4095.00', 'b: 1369.00', 't: 1377919', '2018-10-31_16:39:01.842000', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:39:01.886000', 't: 1377939', 'b: 1367.00', 'p: 2690.00'])"
"set(['b: 1383.00', 't: 1377959', '2018-10-31_16:39:01.940000', 'g: 4095.00', 'p: 2690.00'])"
"set(['b: 1370.00', 'p: 2690.00', '2018-10-31_16:39:01.994000', 'g: 4095.00', 't: 1377979'])"
"set(['g: 4095.00', 'p: 2693.00', '2018-10-31_16:39:02.050000', 't: 1377999', 'b: 1367.00'])"
"set(['t: 1378019', '2018-10-31_16:39:02.164000', 'b: 1366.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 'p: 2691.00', 'b: 1365.00', '2018-10-31_16:39:02.219000', 't: 1378039'])"
"set(['g: 4095.00', '2018-10-31_16:39:02.274000', 'b: 1366.00', 't: 1378059', 'p: 2687.00'])"
"set(['2018-10-31_16:39:02.327000', 'p: 2689.00', 't: 1378079', 'g: 4095.00', 'b: 1367.00'])"
"set(['t: 1378099', 'b: 1367.00', '2018-10-31_16:39:02.380000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', '2018-10-31_16:39:02.434000', 't: 1378119', 'p: 2685.00', 'b: 1367.00'])"
"set(['p: 2689.00', '2018-10-31_16:39:02.483000', 'g: 4095.00', 't: 1378139', 'b: 1367.00'])"
"set(['t: 1378159', 'b: 1369.00', '2018-10-31_16:39:02.525000', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:02.576000', 'b: 1376.00', 't: 1378179', 'g: 4095.00', 'p: 2690.00'])"
"set(['p: 2691.00', '2018-10-31_16:39:02.625000', 't: 1378199', 'g: 4095.00', 'b: 1370.00'])"
"set(['p: 2689.00', 'b: 1370.00', 'g: 4095.00', '2018-10-31_16:39:02.678000', 't: 1378219'])"
"set(['t: 1378239', '2018-10-31_16:39:02.725000', 'b: 1367.00', 'g: 4095.00', 'p: 2690.00'])"
"set(['b: 1373.00', 't: 1378259', '2018-10-31_16:39:02.774000', 'g: 4095.00', 'p: 2701.00'])"
"set(['g: 4095.00', '2018-10-31_16:39:02.812000', 'p: 2691.00', 't: 1378279', 'b: 1365.00'])"
"set(['2018-10-31_16:39:02.851000', 'p: 2691.00', 'g: 4095.00', 'b: 1368.00', 't: 1378299'])"
"set(['p: 2689.00', 't: 1378319', 'b: 1366.00', 'g: 4095.00', '2018-10-31_16:39:02.889000'])"
"set(['t: 1378339', '2018-10-31_16:39:02.930000', 'b: 1367.00', 'g: 4095.00', 'p: 2698.00'])"
"set(['2018-10-31_16:39:02.969000', 'b: 1389.00', 'p: 2699.00', 'g: 4095.00', 't: 1378359'])"
"set(['2018-10-31_16:39:03.010000', 'b: 1366.00', 't: 1378379', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', 't: 1378399', 'g: 4095.00', '2018-10-31_16:39:03.052000', 'b: 1370.00'])"
"set(['g: 4095.00', '2018-10-31_16:39:03.093000', 't: 1378419', 'b: 1368.00', 'p: 2687.00'])"
"set(['b: 1370.00', '2018-10-31_16:39:03.141000', 't: 1378439', 'g: 4095.00', 'p: 2690.00'])"
"set(['t: 1378459', 'b: 1374.00', '2018-10-31_16:39:03.194000', 'p: 2704.00', 'g: 4095.00'])"
"set(['2018-10-31_16:39:03.244000', 'b: 1370.00', 'g: 4095.00', 'p: 2679.00', 't: 1378479'])"
"set(['g: 4095.00', '2018-10-31_16:39:03.284000', 'p: 2694.00', 't: 1378499', 'b: 1370.00'])"
"set(['t: 1378519', '2018-10-31_16:39:03.325000', 'b: 1371.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', 't: 1378539', 'g: 4095.00', '2018-10-31_16:39:03.360000', 'b: 1370.00'])"
"set(['2018-10-31_16:39:03.400000', 't: 1378559', 'g: 4095.00', 'b: 1368.00', 'p: 2690.00'])"
"set(['b: 1369.00', 'p: 2693.00', 'g: 4095.00', 't: 1378579', '2018-10-31_16:39:03.439000'])"
"set(['t: 1378599', 'b: 1367.00', 'g: 4095.00', '2018-10-31_16:39:03.478000', 'p: 2687.00'])"
"set(['2018-10-31_16:39:03.518000', 't: 1378619', 'p: 2691.00', 'g: 4095.00', 'b: 1367.00'])"
"set(['g: 4095.00', '2018-10-31_16:39:03.557000', 'b: 1370.00', 't: 1378639', 'p: 2687.00'])"
"set(['p: 2689.00', 'b: 1364.00', 'g: 4095.00', '2018-10-31_16:39:03.597000', 't: 1378659'])"
"set(['g: 4095.00', 't: 1378679', '2018-10-31_16:39:03.640000', 'b: 1365.00', 'p: 2687.00'])"
"set(['p: 2695.00', 't: 1378699', '2018-10-31_16:39:03.692000', 'g: 4095.00', 'b: 1370.00'])"
"set(['p: 2693.00', 'b: 1424.00', 'g: 4095.00', 't: 1378719', '2018-10-31_16:39:03.787000'])"
"set(['p: 2689.00', '2018-10-31_16:39:03.842000', 't: 1378739', 'g: 4095.00', 'b: 1367.00'])"
"set(['g: 4095.00', 't: 1378759', '2018-10-31_16:39:03.892000', 'b: 1365.00', 'p: 2687.00'])"
"set(['t: 1378779', 'p: 2695.00', 'b: 1363.00', 'g: 4095.00', '2018-10-31_16:39:03.933000'])"
"set(['2018-10-31_16:39:03.986000', 'b: 1366.00', 'g: 4095.00', 't: 1378799', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1378819', 'b: 1365.00', '2018-10-31_16:39:04.037000', 'p: 2687.00'])"
"set(['b: 1366.00', '2018-10-31_16:39:04.077000', 'p: 2686.00', 'g: 4095.00', 't: 1378839'])"
"set(['g: 4095.00', 'p: 2683.00', 't: 1378859', '2018-10-31_16:39:04.121000', 'b: 1365.00'])"
"set(['g: 4095.00', 't: 1378879', '2018-10-31_16:39:04.171000', 'b: 1365.00', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1378899', '2018-10-31_16:39:04.210000', 'b: 1365.00', 'p: 2687.00'])"
