time,pulse,breath,gsr,datetime
"set(['2018-10-31_16:39:04.251000', 'b: 1364.00', 't: 1378919', 'g: 4095.00', 'p: 2687.00'])"
"set(['p: 2689.00', '2018-10-31_16:39:04.293000', 'b: 1368.00', 't: 1378939', 'g: 4095.00'])"
"set(['t: 1378959', 'b: 1362.00', '2018-10-31_16:39:04.335000', 'g: 4095.00', 'p: 2687.00'])"
"set(['g: 4095.00', 't: 1378979', '2018-10-31_16:39:04.375000', 'b: 1364.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:04.421000', 't: 1378999', 'g: 4095.00', 'b: 1360.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:04.475000', 'b: 1363.00', 'g: 4095.00', 't: 1379019', 'p: 2687.00'])"
"set(['2018-10-31_16:39:04.527000', 'b: 1366.00', 't: 1379039', 'g: 4095.00', 'p: 2690.00'])"
"set(['2018-10-31_16:39:04.582000', 'b: 1369.00', 't: 1379059', 'g: 4095.00', 'p: 2687.00'])"
"set(['t: 1379079', '2018-10-31_16:39:04.634000', 'b: 1371.00', 'g: 4095.00', 'p: 2687.00'])"
"set(['2018-10-31_16:39:04.675000', 'b: 1364.00', 'g: 4095.00', 't: 1379099', 'p: 2687.00'])"
"set(['p: 2689.00', 't: 1379119', 'g: 4095.00', 'b: 1360.00', '2018-10-31_16:39:04.715000'])"
"set(['b: 1469.00', '2018-10-31_16:39:47.529000', 'g: 2559.00', 'p: 2679.00', 't: 1429199'])"
"set(['g: 3071.00', '2018-10-31_16:39:47.658000', 't: 1429219', 'b: 1463.00', 'p: 2679.00'])"
"set(['b: 1462.00', 'g: 3143.00', '2018-10-31_16:39:47.781000', 'p: 2679.00', 't: 1429239'])"
"set(['t: 1429259', '2018-10-31_16:39:47.919000', 'b: 1456.00', 'g: 1226.00', 'p: 2679.00'])"
"set(['2018-10-31_16:39:48.032000', 't: 1429279', 'b: 1449.00', 'p: 2679.00', 'g: 2493.00'])"
"set(['p: 2678.00', 'b: 1445.00', 't: 1429299', '2018-10-31_16:39:48.119000', 'g: 2121.00'])"
"set(['t: 1429319', '2018-10-31_16:39:48.259000', 'g: 1732.00', 'b: 1441.00', 'p: 2678.00'])"
"set(['p: 2678.00', 'g: 1981.00', '2018-10-31_16:39:48.382000', 'b: 1441.00', 't: 1429339'])"
"set(['2018-10-31_16:39:48.584000', 'g: 2213.00', 't: 1429359', 'p: 2679.00', 'b: 1438.00'])"
"set(['g: 1297.00', 'b: 1431.00', 'p: 2675.00', 't: 1429379', '2018-10-31_16:39:48.706000'])"
"set(['t: 1429399', 'p: 2675.00', 'g: 842.00', '2018-10-31_16:39:48.832000', 'b: 1431.00'])"
"set(['g: 1477.00', 'b: 1429.00', 'p: 2679.00', 't: 1429419', '2018-10-31_16:39:48.965000'])"
"set(['2018-10-31_16:39:49.104000', 'b: 1429.00', 't: 1429439', 'p: 2674.00', 'g: 786.00'])"
"set(['b: 1425.00', 't: 1429459', '2018-10-31_16:39:49.164000', 'p: 2675.00', 'g: 1642.00'])"
"set(['t: 1429479', 'b: 1423.00', 'g: 1483.00', 'p: 2677.00', '2018-10-31_16:39:49.245000'])"
"set(['g: 2707.00', '2018-10-31_16:39:49.357000', 'p: 2679.00', 't: 1429499', 'b: 1419.00'])"
"set(['g: 1698.00', 'p: 2675.00', 't: 1429519', '2018-10-31_16:39:49.505000', 'b: 1422.00'])"
"set(['2018-10-31_16:39:49.605000', 'g: 1667.00', 'p: 2677.00', 't: 1429539', 'b: 1419.00'])"
"set(['b: 1418.00', '2018-10-31_16:39:49.705000', 'p: 2677.00', 'g: 1840.00', 't: 1429559'])"
"set(['2018-10-31_16:39:49.816000', 't: 1429579', 'g: 1383.00', 'b: 1421.00', 'p: 2678.00'])"
"set(['2018-10-31_16:39:49.958000', 't: 1429599', 'g: 1242.00', 'p: 2679.00', 'b: 1419.00'])"
"set(['t: 1429619', 'g: 1639.00', '2018-10-31_16:39:50.100000', 'b: 1422.00', 'p: 2679.00'])"
"set(['g: 2159.00', 'p: 2678.00', 't: 1429639', '2018-10-31_16:39:50.300000', 'b: 1420.00'])"
"set(['b: 1418.00', 't: 1429659', '2018-10-31_16:39:50.408000', 'p: 2679.00', 'g: 1535.00'])"
"set(['g: 1518.00', 'p: 2678.00', '2018-10-31_16:39:50.548000', 't: 1429679', 'b: 1419.00'])"
"set([' 1456.00  g', ' 2677.00  b', ' 1490779  p', 't', '2018-10-31_16:40:49.106000'])"
"set([' 1490799  p', '2018-10-31_16:40:49.183000', ' 1459.00  g', 't', ' 2695.00  b'])"
"set(['2018-10-31_16:40:49.259000', ' 1490819  p', ' 1460.00  g', 't', ' 2679.00  b'])"
"set([' 1456.00  g', '2018-10-31_16:40:49.364000', ' 2675.00  b', 't', ' 1490839  p'])"
"set([' 2677.00  b', ' 1447.00  g', '2018-10-31_16:40:49.484000', 't', ' 1490859  p'])"
"set([' 1445.00  g', ' 2677.00  b', ' 1490879  p', 't', '2018-10-31_16:40:49.581000'])"
"set([' 1490899  p', ' 2675.00  b', '2018-10-31_16:40:49.687000', 't', ' 1450.00  g'])"
"set([' 1456.00  g', ' 2677.00  b', ' 1490919  p', 't', '2018-10-31_16:40:49.811000'])"
"set([' 1445.00  g', ' 2677.00  b', '2018-10-31_16:40:49.939000', ' 1490939  p', 't'])"
"set([' 1445.00  g', ' 2677.00  b', '2018-10-31_16:40:50.082000', 't', ' 1490959  p'])"
"set([' 1490979  p', ' 2677.00  b', ' 1430.00  g', 't', '2018-10-31_16:40:50.135000'])"
"set(['2018-10-31_16:40:50.193000', ' 1440.00  g', ' 1490999  p', ' 2675.00  b', 't'])"
"set([' 1440.00  g', ' 1491019  p', 't', '2018-10-31_16:40:50.258000', ' 2679.00  b'])"
"set([' 2677.00  b', ' 1491039  p', 't', '2018-10-31_16:40:50.290000', ' 1437.00  g'])"
"set([' 1491059  p', ' 1434.00  g', ' 2678.00  b', '2018-10-31_16:40:50.324000', 't'])"
"set([' 1434.00  g', ' 2677.00  b', '2018-10-31_16:40:50.355000', 't', ' 1491079  p'])"
"set([' 1427.00  g', ' 2675.00  b', ' 1491099  p', 't', '2018-10-31_16:40:50.392000'])"
"set([' 1424.00  g', ' 1491119  p', '2018-10-31_16:40:50.423000', 't', ' 2675.00  b'])"
"set(['2018-10-31_16:40:50.456000', ' 2679.00  b', 't', ' 1424.00  g', ' 1491139  p'])"
"set([' 1421.00  g', ' 2679.00  b', '2018-10-31_16:40:50.490000', 't', ' 1491159  p'])"
"set([' 1491179  p', '2018-10-31_16:40:50.548000', 't', ' 1414.00  g', ' 2677.00  b'])"
"set(['2018-10-31_16:40:50.599000', ' 1417.00  g', ' 1491199  p', 't', ' 2675.00  b'])"
"set(['2018-10-31_16:40:50.694000', ' 1491219  p', ' 1418.00  g', 't', ' 2679.00  b'])"
"set([' 2677.00  b', ' 1415.00  g', ' 1491239  p', 't', '2018-10-31_16:40:50.758000'])"
"set(['2018-10-31_16:40:50.825000', ' 2678.00  b', 't', ' 1491259  p', ' 1413.00  g'])"
"set([' 1491279  p', ' 2682.00  b', '2018-10-31_16:40:50.894000', 't', ' 1414.00  g'])"
"set([' 1491299  p', '2018-10-31_16:40:51.004000', ' 2678.00  b', 't', ' 1414.00  g'])"
"set([' 1413.00  g', ' 1491319  p', 't', '2018-10-31_16:40:51.062000', ' 2679.00  b'])"
"set(['2018-10-31_16:40:51.206000', ' 2679.00  b', ' 1408.00  g', 't', ' 1491339  p'])"
"set(['2018-10-31_16:40:51.300000', ' 2675.00  b', ' 1405.00  g', 't', ' 1491359  p'])"
"set([' 2678.00  b', ' 1491379  p', 't', '2018-10-31_16:40:51.372000', ' 1402.00  g'])"
"set(['2018-10-31_16:40:51.408000', ' 1491399  p', ' 2670.00  b', 't', ' 1398.00  g'])"
"set([' 1491419  p', ' 2678.00  b', '2018-10-31_16:40:51.461000', ' 1405.00  g', 't'])"
"set([' 1398.00  g', ' 2675.00  b', '2018-10-31_16:40:51.514000', 't', ' 1491439  p'])"
"set([' 2685.00  b', '2018-10-31_16:40:51.624000', ' 1491459  p', 't', ' 1403.00  g'])"
"set([' 2687.00  b', ' 1491479  p', ' 1406.00  g', 't', '2018-10-31_16:40:51.739000'])"
"set([' 1922.00  g', '2018-10-31_16:53:52.997000', ' 2274679  p', 't', ' 2673.00  b'])"
"set([' 2674.00  b', '2018-10-31_16:53:53.134000', 't', ' 2274699  p', ' 1895.00  g'])"
"set([' 1888.00  g', ' 2675.00  b', '2018-10-31_16:53:53.276000', 't', ' 2274719  p'])"
"set([' 1883.00  g', ' 2274739  p', 't', ' 2675.00  b', '2018-10-31_16:53:53.339000'])"
"set(['2018-10-31_16:53:53.418000', ' 2274759  p', ' 2675.00  b', 't', ' 1879.00  g'])"
"set([' 1885.00  g', '2018-10-31_16:53:53.597000', 't', ' 2673.00  b', ' 2274779  p'])"
"set(['2018-10-31_16:53:53.670000', ' 1872.00  g', 't', ' 2674.00  b', ' 2274799  p'])"
"set([' 2675.00  b', ' 2274819  p', 't', ' 1855.00  g', '2018-10-31_16:53:53.786000'])"
"set(['2018-10-31_16:53:53.923000', ' 2274839  p', ' 1870.00  g', 't', ' 2673.00  b'])"
"set([' 2274859  p', ' 1869.00  g', '2018-10-31_16:53:54.032000', 't', ' 2674.00  b'])"
"set(['2018-10-31_16:53:54.169000', ' 2675.00  b', ' 1870.00  g', 't', ' 2274879  p'])"
"set([' 1870.00  g', '2018-10-31_16:53:54.256000', ' 2274899  p', 't', ' 2674.00  b'])"
"set(['2018-10-31_16:53:54.352000', ' 2274919  p', ' 1855.00  g', 't', ' 2675.00  b'])"
"set([' 2687.00  b', ' 2319439  p', 't', '2018-10-31_16:54:37.755000', ' 730.00  g'])"
"set([' 656.00  g', '2018-10-31_16:54:37.802000', 't', ' 2319459  p', ' 2686.00  b'])"
"set([' 2319479  p', ' 2687.00  b', '2018-10-31_16:54:37.851000', 't', ' 640.00  g'])"
"set([' 2687.00  b', ' 2319499  p', ' 681.00  g', 't', '2018-10-31_16:54:37.900000'])"
"set([' 2319519  p', '2018-10-31_16:54:37.948000', 't', ' 785.00  g', ' 2686.00  b'])"
"set([' 2687.00  b', ' 662.00  g', '2018-10-31_16:54:37.997000', 't', ' 2319539  p'])"
"set([' 2687.00  b', ' 901.00  g', 't', '2018-10-31_16:54:38.051000', ' 2319559  p'])"
"set(['2018-10-31_16:54:38.101000', ' 811.00  g', ' 2319579  p', 't', ' 2686.00  b'])"
"set([' 2687.00  b', ' 2319599  p', ' 978.00  g', 't', '2018-10-31_16:54:38.139000'])"
"set([' 2687.00  b', '2018-10-31_16:54:38.228000', ' 980.00  g', ' 2319619  p', 't'])"
"set(['2018-10-31_16:54:38.281000', ' 2319639  p', ' 800.00  g', 't', ' 2679.00  b'])"
"set([' 2319659  p', ' 810.00  g', '2018-10-31_16:54:38.333000', 't', ' 2679.00  b'])"
"set(['2018-10-31_16:54:38.385000', ' 816.00  g', 't', ' 2319679  p', ' 2686.00  b'])"
"set([' 2687.00  b', '2018-10-31_16:54:38.437000', ' 912.00  g', ' 2319699  p', 't'])"
"set([' 2687.00  b', ' 2319719  p', 't', ' 957.00  g', '2018-10-31_16:54:38.476000'])"
"set([' 809.00  g', ' 2685.00  b', '2018-10-31_16:54:38.513000', 't', ' 2319739  p'])"
"set([' 954.00  g', '2018-10-31_16:54:38.548000', ' 2695.00  b', 't', ' 2319759  p'])"
"set([' 2687.00  b', ' 2319779  p', ' 696.00  g', 't', '2018-10-31_16:54:38.597000'])"
"set([' 2687.00  b', ' 944.00  g', ' 2319799  p', 't', '2018-10-31_16:54:38.649000'])"
"set([' 2687.00  b', ' 915.00  g', '2018-10-31_16:54:38.701000', 't', ' 2319819  p'])"
"set([' 2319839  p', ' 806.00  g', '2018-10-31_16:54:38.751000', ' 2683.00  b', 't'])"
"set([' 2687.00  b', ' 2319859  p', ' 848.00  g', 't', '2018-10-31_16:54:38.803000'])"
"set([' 2687.00  b', ' 685.00  g', ' 2319879  p', 't', '2018-10-31_16:54:38.854000'])"
"set([' 2687.00  b', '2018-10-31_16:54:38.944000', 't', ' 2319899  p', ' 800.00  g'])"
"set(['2018-10-31_16:54:38.985000', ' 2703.00  b', ' 640.00  g', 't', ' 2319919  p'])"
"set([' 2703.00  b', '2018-10-31_16:54:39.021000', ' 2319939  p', 't', ' 666.00  g'])"
"set([' 2319959  p', ' 584.00  g', 't', ' 2689.00  b', '2018-10-31_16:54:39.060000'])"
"set([' 2687.00  b', ' 653.00  g', '2018-10-31_16:54:39.114000', 't', ' 2319979  p'])"
"set([' 2687.00  b', '2018-10-31_16:54:39.168000', ' 880.00  g', 't', ' 2319999  p'])"
"set([' 2687.00  b', ' 2320019  p', 't', ' 852.00  g', '2018-10-31_16:54:39.211000'])"
"set(['2018-10-31_16:54:39.250000', ' 790.00  g', ' 2320039  p', 't', ' 2689.00  b'])"
"set([' 2687.00  b', ' 638.00  g', '2018-10-31_16:54:39.300000', 't', ' 2320059  p'])"
"set([' 2320079  p', ' 2687.00  b', 't', '2018-10-31_16:54:39.353000', ' 761.00  g'])"
"set([' 2687.00  b', ' 2320099  p', '2018-10-31_16:54:39.405000', 't', ' 849.00  g'])"
"set([' 2687.00  b', ' 2320119  p', '2018-10-31_16:54:39.513000', 't', ' 782.00  g'])"
"set([' 864.00  g', '2018-10-31_16:54:39.567000', 't', ' 2689.00  b', ' 2320139  p'])"
"set([' 864.00  g', ' 2691.00  b', '2018-10-31_16:54:39.619000', 't', ' 2320159  p'])"
"set([' 2687.00  b', '2018-10-31_16:54:39.670000', ' 2320179  p', 't', ' 878.00  g'])"
"set([' 2687.00  b', ' 2320199  p', '2018-10-31_16:54:39.722000', 't', ' 877.00  g'])"
"set([' 804.00  g', ' 2320219  p', 't', ' 2689.00  b', '2018-10-31_16:54:39.776000'])"
"set([' 2687.00  b', '2018-10-31_16:54:39.828000', ' 2320239  p', 't', ' 728.00  g'])"
"set([' 2320259  p', ' 772.00  g', ' 2669.00  b', 't', '2018-10-31_16:54:39.880000'])"
"set([' 2687.00  b', '2018-10-31_16:54:39.939000', ' 690.00  g', 't', ' 2320279  p'])"
"set([' 2687.00  b', ' 814.00  g', ' 2320299  p', 't', '2018-10-31_16:54:39.991000'])"
"set([' 2687.00  b', ' 2320319  p', '2018-10-31_16:54:40.041000', 't', ' 769.00  g'])"
"set([' 2687.00  b', '2018-10-31_16:54:40.081000', ' 754.00  g', 't', ' 2320339  p'])"
"set([' 2687.00  b', ' 701.00  g', '2018-10-31_16:54:40.119000', 't', ' 2320359  p'])"
"set([' 2103.00', '2018-10-31_16:58:08.794000', ' 2853.00', ' 2530479', ' 2690.00'])"
"set([' 2530499', ' 2691.00', ' 2103.00', '2018-10-31_16:58:08.874000', ' 4095.00'])"
"set([' 4095.00', '2018-10-31_16:58:08.962000', ' 2103.00', ' 2530519', ' 2690.00'])"
"set([' 3315.00', ' 2530539', '2018-10-31_16:58:09.080000', ' 2689.00', ' 2107.00'])"
"set([' 2691.00', ' 2530559', ' 4095.00', '2018-10-31_16:58:09.150000', ' 2102.00'])"
"set([' 2691.00', ' 4095.00', '2018-10-31_16:58:09.219000', ' 2107.00', ' 2530579'])"
"set([' 2691.00', ' 4095.00', ' 2530599', ' 2107.00', '2018-10-31_16:58:09.355000'])"
"set([' 4095.00', ' 2103.00', '2018-10-31_16:58:09.415000', ' 2530619', ' 2690.00'])"
"set([' 2103.00', ' 2885.00', ' 2530639', '2018-10-31_16:58:09.456000', ' 2690.00'])"
"set([' 4095.00', ' 2530659', '2018-10-31_16:58:09.516000', ' 2106.00', ' 2690.00'])"
"set([' 2530679', ' 4095.00', ' 2103.00', '2018-10-31_16:58:09.568000', ' 2690.00'])"
"set(['2018-10-31_16:58:09.661000', ' 2101.00', ' 2689.00', ' 2530699', ' 2823.00'])"
"set([' 2691.00', ' 4095.00', ' 2103.00', ' 2530719', '2018-10-31_16:58:09.752000'])"
"set([' 4095.00', '2018-10-31_16:58:09.788000', ' 2530739', ' 2107.00', ' 2689.00'])"
"set([' 4095.00', ' 2103.00', ' 2687.00', '2018-10-31_16:58:09.830000', ' 2530759'])"
"set([' 2677.00', ' 2530779', ' 2103.00', ' 4095.00', '2018-10-31_16:58:09.862000'])"
"set([' 4095.00', ' 2103.00', ' 2530799', ' 2689.00', '2018-10-31_16:58:09.898000'])"
"set(['2018-10-31_16:58:09.930000', ' 2559.00', ' 2103.00', ' 2687.00', ' 2530819'])"
"set(['2018-10-31_16:58:09.963000', ' 2382.00', ' 2098.00', ' 2530839', ' 2683.00'])"
"set([' 2530859', ' 2682.00', ' 2183.00', ' 2097.00', '2018-10-31_16:58:09.998000'])"
"set(['2018-10-31_16:58:10.034000', ' 2530879', ' 1236.00', ' 2689.00', ' 2098.00'])"
"set([' 2387.00', '2018-10-31_16:58:10.073000', ' 2530899', ' 2099.00', ' 2683.00'])"
"set([' 2530919', ' 2679.00', ' 2098.00', ' 1735.00', '2018-10-31_16:58:10.188000'])"
"set([' 2682.00', ' 1204.00', ' 2096.00', '2018-10-31_16:58:10.258000', ' 2530939'])"
"set([' 1644.00', ' 2679.00', ' 2096.00', ' 2530959', '2018-10-31_16:58:10.371000'])"
"set(['2018-10-31_16:58:10.497000', ' 2678.00', ' 2530979', ' 1519.00', ' 2096.00'])"
"set([' 2530999', '2018-10-31_16:58:10.619000', ' 2097.00', ' 1535.00', ' 2675.00'])"
"set([' 2679.00', ' 2531019', '2018-10-31_16:58:10.758000', ' 2096.00', ' 464.00'])"
"set([' 2677.00', '2018-10-31_16:58:10.836000', ' 1853.00', ' 2097.00', ' 2531039'])"
"set([' 2677.00', '2018-10-31_16:58:10.948000', ' 2097.00', ' 1810.00', ' 2531059'])"
"set([' 2531079', ' 2679.00', ' 1211.00', ' 2097.00', '2018-10-31_16:58:11.039000'])"
"set([' 2682.00', ' 2531099', ' 2097.00', '2018-10-31_16:58:11.178000', ' 2107.00'])"
"set(['2018-10-31_16:58:11.293000', ' 2096.00', ' 2188.00', ' 2531119', ' 2683.00'])"
"set([' 1998.00', ' 2096.00', ' 2531139', '2018-10-31_16:58:11.398000', ' 2683.00'])"
"set([' 2682.00', ' 2531159', ' 2097.00', '2018-10-31_16:58:11.535000', ' 580.00'])"
"set([' 2531179', ' 1744.00', '2018-10-31_16:58:11.647000', ' 2099.00', ' 2683.00'])"
"set(['2018-10-31_16:58:11.705000', ' 2096.00', ' 1857.00', ' 2531199', ' 2683.00'])"
"set([' 2682.00', ' 1965.00', '2018-10-31_16:58:11.821000', ' 2097.00', ' 2531219'])"
"set([' 2679.00', ' 2531239', '2018-10-31_16:58:11.962000', ' 2099.00', ' 1000.00'])"
"set([' 2531259', ' 2679.00', '2018-10-31_16:58:12.020000', ' 2099.00', ' 2434.00'])"
"set([' 1068.00', ' 2679.00', '2018-10-31_16:58:12.150000', ' 2099.00', ' 2531279'])"
"set(['2018-10-31_16:58:12.285000', ' 2679.00', ' 2096.00', ' 2531299', ' 2085.00'])"
"set([' 2531319', '2018-10-31_16:58:12.403000', ' 2896.00', ' 2098.00', ' 2683.00'])"
"set([' 2211.00', ' 2531339', ' 2095.00', ' 2681.00', '2018-10-31_16:58:12.501000'])"
"set([' 4095.00', '2018-10-31_16:59:15.012000', ' 2085.00', ' 2596699', ' 2690.00'])"
"set([' 2691.00', ' 4095.00', '2018-10-31_16:59:15.200000', ' 2596719', ' 2086.00'])"
"set([' 2093.00', ' 4095.00', ' 2687.00', ' 2596739', '2018-10-31_16:59:15.328000'])"
"set([' 4095.00', ' 2085.00', ' 2690.00', '2018-10-31_16:59:15.383000', ' 2596759'])"
"set([' 4095.00', ' 2596779', ' 2085.00', '2018-10-31_16:59:15.456000', ' 2690.00'])"
"set([' 2691.00', ' 4095.00', '2018-10-31_16:59:15.567000', ' 2596799', ' 2086.00'])"
"set([' 4095.00', '2018-10-31_16:59:15.703000', ' 2687.00', ' 2596819', ' 2085.00'])"
"set([' 4095.00', '2018-10-31_16:59:15.843000', ' 2086.00', ' 2596839', ' 2690.00'])"
"set([' 2596859', ' 4095.00', ' 2687.00', '2018-10-31_16:59:15.982000', ' 2085.00'])"
"set([' 4095.00', ' 2596879', ' 2687.00', ' 2086.00', '2018-10-31_16:59:16.118000'])"
"set([' 4095.00', ' 2083.00', ' 2687.00', ' 2596899', '2018-10-31_16:59:16.257000'])"
"set([' 2691.00', ' 2596919', '2018-10-31_16:59:16.392000', ' 4095.00', ' 2085.00'])"
"set([' 4095.00', ' 2083.00', ' 2690.00', '2018-10-31_16:59:16.493000', ' 2596939'])"
"set([' 2691.00', ' 4095.00', '2018-10-31_16:59:16.626000', ' 2596959', ' 2087.00'])"
"set([' 2691.00', ' 4095.00', ' 2596979', '2018-10-31_16:59:16.680000', ' 2086.00'])"
"set([' 4095.00', ' 2596999', ' 2687.00', ' 2086.00', '2018-10-31_16:59:16.734000'])"
"set([' 2691.00', ' 4095.00', '2018-10-31_16:59:16.847000', ' 2597019', ' 2087.00'])"
"set([' 4095.00', ' 2687.00', '2018-10-31_16:59:16.925000', ' 2597039', ' 2087.00'])"
"set([' 2691.00', ' 2083.00', '2018-10-31_16:59:16.984000', ' 4095.00', ' 2597059'])"
"set([' 4095.00', ' 2597079', '2018-10-31_16:59:17.037000', ' 2085.00', ' 2690.00'])"
"set([' 4095.00', ' 2059.00', ' 2597099', ' 2689.00', '2018-10-31_16:59:17.151000'])"
"set([' 2084.00', ' 4095.00', '2018-10-31_16:59:17.288000', ' 2689.00', ' 2597119'])"
"set([' 4095.00', '2018-10-31_16:59:17.396000', ' 2687.00', ' 2597139', ' 2086.00'])"
"set([' 2691.00', ' 4095.00', ' 2597159', '2018-10-31_16:59:17.529000', ' 2085.00'])"
"set(['2689.00', '2081.00', '2018-10-31_17:00:16.573000', '2658259', '4095.00'])"
"set(['2658279', '2689.00', '2079.00', '2018-10-31_17:00:16.679000', '4095.00'])"
"set(['2018-10-31_17:00:16.732000', '2693.00', '2658299', '2081.00', '4095.00'])"
"set(['2690.00', '4095.00', '2078.00', '2018-10-31_17:00:16.781000', '2658319'])"
"set(['2080.00', '2018-10-31_17:00:16.886000', '2658339', '4095.00', '2691.00'])"
"set(['2018-10-31_17:00:17.007000', '2658359', '2694.00', '2079.00', '4095.00'])"
"set(['2658379', '4095.00', '2081.00', '2018-10-31_17:00:17.147000', '2699.00'])"
