time,pulse,breath,gsr,datetime
"set(['2085.00', '2018-10-31_17:00:17.240000', '4095.00', '2694.00', '2658399'])"
"set(['2658419', '4095.00', '2081.00', '2018-10-31_17:00:17.313000', '2691.00'])"
"set(['2690.00', '2085.00', '2018-10-31_17:00:17.346000', '2658439', '4095.00'])"
"set(['2689.00', '2080.00', '2658459', '2018-10-31_17:00:17.379000', '4095.00'])"
"set(['2081.00', '2658479', '2687.00', '2018-10-31_17:00:17.425000', '4095.00'])"
"set(['2658499', '2701.00', '2018-10-31_17:00:17.506000', '2085.00', '4095.00'])"
"set(['2693.00', '2078.00', '2658519', '2018-10-31_17:00:17.583000', '4095.00'])"
"set(['2080.00', '2018-10-31_17:00:17.666000', '2691.00', '4095.00', '2658539'])"
"set(['2658559', '2079.00', '2018-10-31_17:00:17.714000', '4095.00', '2691.00'])"
"set(['2018-10-31_17:00:17.762000', '2658579', '2073.00', '4095.00', '2691.00'])"
"set(['2690.00', '2018-10-31_17:00:17.843000', '2071.00', '2658599', '4095.00'])"
"set(['2091.00', '2018-10-31_17:00:17.916000', '2687.00', '2658619', '4095.00'])"
"set(['2658639', '2150.00', '4095.00', '2018-10-31_17:00:18.047000', '2691.00'])"
"set(['2658659', '4095.00', '2096.00', '2018-10-31_17:00:18.144000', '2691.00'])"
"set(['2690.00', '2658679', '2018-10-31_17:00:18.225000', '2083.00', '4095.00'])"
"set(['2085.00', '4095.00', '2018-10-31_17:00:18.330000', '2658699', '2691.00'])"
"set(['2018-10-31_17:00:18.402000', '2689.00', '2658719', '2078.00', '4095.00'])"
"set(['2658739', '2018-10-31_17:00:18.475000', '4095.00', '2077.00', '2691.00'])"
"set(['2018-10-31_17:00:18.583000', '2691.00', '2079.00', '4095.00', '2658759'])"
"set(['2018-10-31_17:00:18.644000', '4095.00', '2081.00', '2658779', '2691.00'])"
"set(['2080.00', '2018-10-31_17:00:18.753000', '2658799', '4095.00', '2691.00'])"
"set(['2018-10-31_17:00:18.811000', '4095.00', '2658819', '2082.00', '2691.00'])"
"set(['2018-10-31_17:00:18.867000', '2658839', '2080.00', '4095.00', '2691.00'])"
"set(['2658859', '2018-10-31_17:00:18.984000', '2080.00', '4095.00', '2691.00'])"
"set(['2018-10-31_17:09:52.685000', '2695.00', '4095.00', '3234379', '2022.00'])"
"set(['2693.00', '2018-10-31_17:09:53.537000', '4095.00', '3234399', '2022.00'])"
"set(['2029.00', '3234419', '2018-10-31_17:09:53.566000', '2695.00', '4095.00'])"
"set(['3234439', '2695.00', '2015.00', '2018-10-31_17:09:53.596000', '4095.00'])"
"set(['2690.00', '2005.00', '4095.00', '2018-10-31_17:09:53.624000', '3234459'])"
"set(['2018-10-31_17:09:53.654000', '2695.00', '3234479', '4095.00', '2013.00'])"
"set(['2018-10-31_17:09:53.690000', '2000.00', '3234499', '2687.00', '4095.00'])"
"set(['2690.00', '2006.00', '2018-10-31_17:09:53.730000', '3234519', '4095.00'])"
"set(['3234539', '2690.00', '1983.00', '2018-10-31_17:09:53.758000', '4095.00'])"
"set(['2018-10-31_17:09:53.786000', '3234559', '4095.00', '1969.00', '2691.00'])"
"set(['1969.00', '4095.00', '3234579', '2018-10-31_17:09:53.813000', '2691.00'])"
"set(['1972.00', '4095.00', '2018-10-31_17:09:53.841000', '3234599', '2691.00'])"
"set(['1981.00', '2693.00', '2018-10-31_17:09:53.868000', '3234619', '4095.00'])"
"set(['1989.00', '2692.00', '4095.00', '2018-10-31_17:09:53.896000', '3234639'])"
"set(['2018-10-31_17:09:53.925000', '3234659', '1988.00', '4095.00', '2693.00'])"
"set(['2018-10-31_17:09:53.956000', '3234679', '1977.00', '4095.00', '2691.00'])"
"set(['2693.00', '4095.00', '3234699', '2018-10-31_17:09:53.985000', '1982.00'])"
"set(['3234719', '2690.00', '1984.00', '2018-10-31_17:09:54.014000', '4095.00'])"
"set(['2018-10-31_17:09:54.044000', '1975.00', '4095.00', '3234739', '2691.00'])"
"set(['2693.00', '2018-10-31_17:09:54.072000', '1975.00', '3234759', '4095.00'])"
"set(['1981.00', '2693.00', '3234779', '2018-10-31_17:09:54.099000', '4095.00'])"
"set(['3234799', '2693.00', '1969.00', '2018-10-31_17:09:54.128000', '4095.00'])"
"set(['1981.00', '2693.00', '4095.00', '2018-10-31_17:09:54.157000', '3234819'])"
"set(['1978.00', '2693.00', '3234839', '2018-10-31_17:09:54.199000', '4095.00'])"
"set(['2693.00', '2018-10-31_17:09:54.244000', '3234859', '4095.00', '1979.00'])"
"set(['1981.00', '3234879', '2018-10-31_17:09:54.299000', '2727.00', '4095.00'])"
"set(['2018-10-31_17:09:54.354000', '1979.00', '2691.00', '4095.00', '3234899'])"
"set(['3234919', '1975.00', '4095.00', '2018-10-31_17:09:54.397000', '2691.00'])"
"set(['2693.00', '1984.00', '3234939', '2018-10-31_17:09:54.437000', '4095.00'])"
"set(['2690.00', '4095.00', '2018-10-31_17:09:54.483000', '3234959', '1971.00'])"
"set(['3234979', '1968.00', '4095.00', '2018-10-31_17:09:54.525000', '2691.00'])"
"set(['2018-10-31_17:09:54.565000', '3234999', '4095.00', '1983.00', '2691.00'])"
"set(['3235019', '1968.00', '2018-10-31_17:09:54.673000', '4095.00', '2691.00'])"
"set(['1978.00', '2693.00', '2018-10-31_17:09:54.720000', '3235039', '4095.00'])"
"set(['2690.00', '1968.00', '3235059', '2018-10-31_17:09:54.774000', '4095.00'])"
"set(['2018-10-31_17:09:54.828000', '3235079', '2695.00', '1965.00', '4095.00'])"
"set(['3235099', '1978.00', '2018-10-31_17:09:54.883000', '4095.00', '2691.00'])"
"set(['2018-10-31_17:09:54.924000', '2692.00', '4095.00', '3235119', '1977.00'])"
"set(['2018-10-31_17:09:54.973000', '2691.00', '1966.00', '4095.00', '3235139'])"
"set(['2018-10-31_17:09:55.026000', '3235159', '4095.00', '1965.00', '2693.00'])"
"set(['2018-10-31_17:09:55.080000', '1968.00', '3235179', '4095.00', '2691.00'])"
"set(['2018-10-31_17:09:55.169000', '1969.00', '4095.00', '3235199', '2691.00'])"
"set(['2690.00', '1968.00', '2018-10-31_17:09:55.225000', '3235219', '4095.00'])"
"set(['3235239', '2690.00', '4095.00', '2018-10-31_17:09:55.275000', '1968.00'])"
"set(['2690.00', '2018-10-31_17:09:55.314000', '3235259', '1966.00', '4095.00'])"
"set(['2018-10-31_17:09:55.354000', '4095.00', '3235279', '1965.00', '2691.00'])"
"set(['4095.00', '2694.00', '2018-10-31_17:09:55.405000', '3235299', '1962.00'])"
"set(['2018-10-31_17:09:55.448000', '1959.00', '3235319', '2687.00', '4095.00'])"
"set(['2018-10-31_17:09:55.493000', '3235339', '1959.00', '4095.00', '2691.00'])"
"set(['1963.00', '2693.00', '4095.00', '2018-10-31_17:09:55.534000', '3235359'])"
"set(['1963.00', '4095.00', '2018-10-31_17:09:55.577000', '3235379', '2691.00'])"
"set(['3235399', '2018-10-31_17:09:55.618000', '1957.00', '4095.00', '2691.00'])"
"set(['1963.00', '2687.00', '2018-10-31_17:09:55.672000', '3235419', '4095.00'])"
"set(['1959.00', '3235439', '2018-10-31_17:09:55.724000', '2694.00', '4095.00'])"
"set(['3235459', '4095.00', '2018-10-31_17:09:55.776000', '1954.00', '2691.00'])"
"set(['1959.00', '2018-10-31_17:09:55.816000', '2694.00', '3235479', '4095.00'])"
"set(['2694.00', '3235499', '2018-10-31_17:09:55.857000', '1965.00', '4095.00'])"
"set(['2690.00', '3235519', '2018-10-31_17:09:55.908000', '4095.00', '1968.00'])"
"set(['2018-10-31_17:09:55.953000', '3235539', '1955.00', '2695.00', '4095.00'])"
"set(['2018-10-31_17:09:56.007000', '4095.00', '2694.00', '3235559', '1962.00'])"
"set(['1959.00', '2691.00', '2018-10-31_17:09:56.057000', '4095.00', '3235579'])"
"set(['1963.00', '3235599', '2018-10-31_17:09:56.101000', '4095.00', '2691.00'])"
"set(['1963.00', '2018-10-31_17:09:56.154000', '3235619', '4095.00', '2691.00'])"
"set(['1963.00', '2018-10-31_17:09:56.203000', '4095.00', '3235639', '2691.00'])"
"set(['2690.00', '1951.00', '2018-10-31_17:09:56.242000', '3235659', '4095.00'])"
"set(['3235679', '1951.00', '2018-10-31_17:09:56.283000', '2687.00', '4095.00'])"
"set(['2018-10-31_17:09:56.321000', '3235699', '2694.00', '1958.00', '4095.00'])"
"set(['2693.00', '4095.00', '2018-10-31_17:09:56.361000', '1954.00', '3235719'])"
"set(['1946.00', '2018-10-31_17:09:56.449000', '4095.00', '3235739', '2691.00'])"
"set(['2018-10-31_17:09:56.494000', '2693.00', '1958.00', '3235759', '4095.00'])"
"set(['3235779', '2018-10-31_17:09:56.548000', '4095.00', '1943.00', '2691.00'])"
"set(['1945.00', '2018-10-31_17:09:56.601000', '2692.00', '4095.00', '3235799'])"
"set(['3235819', '4095.00', '1941.00', '2018-10-31_17:09:56.693000', '2691.00'])"
"set(['2018-10-31_17:09:56.733000', '4095.00', '1941.00', '3235839', '2691.00'])"
"set(['1945.00', '2018-10-31_17:09:56.775000', '4095.00', '3235859', '2691.00'])"
"set(['3235879', '4095.00', '2018-10-31_17:09:56.816000', '1943.00', '2691.00'])"
"set(['3235899', '1945.00', '2692.00', '2018-10-31_17:09:56.852000', '4095.00'])"
"set(['1936.00', '4095.00', '2018-10-31_17:09:56.886000', '3235919', '2691.00'])"
"set(['2018-10-31_17:09:56.916000', '1936.00', '2691.00', '4095.00', '3235939'])"
"set(['3235959', '1939.00', '4095.00', '2018-10-31_17:09:56.945000', '2691.00'])"
"set(['2693.00', '3235979', '2018-10-31_17:09:56.972000', '4095.00', '1939.00'])"
"set(['2018-10-31_17:09:57.002000', '2689.00', '4095.00', '3235999', '1933.00'])"
"set(['1934.00', '2693.00', '2018-10-31_17:09:57.033000', '3236019', '4095.00'])"
"set(['2018-10-31_17:09:57.067000', '1936.00', '2691.00', '4095.00', '3236039'])"
"set(['3236059', '4095.00', '2018-10-31_17:09:57.096000', '1937.00', '2691.00'])"
"set(['2018-10-31_17:09:57.134000', '3236079', '2687.00', '1942.00', '4095.00'])"
"set(['2693.00', '1936.00', '2018-10-31_17:09:57.175000', '3236099', '4095.00'])"
"set(['3236119', '1936.00', '4095.00', '2018-10-31_17:09:57.214000', '2691.00'])"
"set(['2693.00', '2018-10-31_17:09:57.255000', '1939.00', '3236139', '4095.00'])"
"set(['2018-10-31_17:09:57.296000', '2693.00', '4095.00', '3236159', '1937.00'])"
"set(['2018-10-31_17:09:57.335000', '3236179', '1939.00', '4095.00', '2691.00'])"
"set(['3236199', '2731.00', '4095.00', '2018-10-31_17:09:57.376000', '1935.00'])"
"set(['1936.00', '3236219', '4095.00', '2018-10-31_17:09:57.414000', '2691.00'])"
"set(['3236239', '2695.00', '2018-10-31_17:09:57.454000', '4095.00', '1935.00'])"
"set(['1936.00', '2691.00', '2018-10-31_17:09:57.529000', '4095.00', '3236259'])"
"set(['1934.00', '2018-10-31_17:09:57.567000', '4095.00', '3236279', '2691.00'])"
"set(['2693.00', '3236299', '2018-10-31_17:09:57.608000', '1932.00', '4095.00'])"
"set(['2018-10-31_17:09:57.650000', '1936.00', '2694.00', '3236319', '4095.00'])"
"set(['3236339', '2687.00', '1933.00', '2018-10-31_17:09:57.690000', '4095.00'])"
"set(['2018-10-31_17:09:57.730000', '3236359', '1932.00', '2704.00', '4095.00'])"
"set(['2693.00', '1936.00', '2018-10-31_17:09:57.771000', '3236379', '4095.00'])"
"set(['2693.00', '2018-10-31_17:09:57.810000', '1930.00', '3236399', '4095.00'])"
"set(['2018-10-31_17:09:57.849000', '3236419', '4095.00', '1933.00', '2691.00'])"
"set(['2689.00', '3236439', '1936.00', '2018-10-31_17:09:57.888000', '4095.00'])"
"set(['2709.00', '1936.00', '3236459', '2018-10-31_17:09:57.931000', '4095.00'])"
"set(['2693.00', '2018-10-31_17:09:58.032000', '4095.00', '1938.00', '3236479'])"
"set(['2018-10-31_17:09:58.078000', '3236499', '4095.00', '1941.00', '2693.00'])"
"set(['2018-10-31_17:09:58.117000', '2695.00', '3236519', '1943.00', '4095.00'])"
"set(['1945.00', '3236539', '4095.00', '2018-10-31_17:09:58.159000', '2691.00'])"
"set(['3236559', '1950.00', '4095.00', '2018-10-31_17:09:58.210000', '2691.00'])"
"set(['2693.00', '2018-10-31_17:09:58.263000', '4095.00', '3236579', '1946.00'])"
"set(['2018-10-31_17:09:58.317000', '4095.00', '3236599', '1943.00', '2691.00'])"
"set(['2018-10-31_17:09:58.358000', '2691.00', '4095.00', '1943.00', '3236619'])"
"set(['2018-10-31_17:09:58.398000', '4095.00', '3236639', '1942.00', '2691.00'])"
"set(['2018-10-31_17:09:58.437000', '3236659', '1942.00', '4095.00', '2691.00'])"
"set(['3236679', '1953.00', '4095.00', '2018-10-31_17:09:58.488000', '2701.00'])"
"set(['1949.00', '4095.00', '2694.00', '2018-10-31_17:09:58.547000', '3236699'])"
"set(['1951.00', '3236719', '2695.00', '2018-10-31_17:09:58.605000', '4095.00'])"
"set(['2693.00', '1948.00', '3236739', '2018-10-31_17:09:58.644000', '4095.00'])"
"set(['2690.00', '1947.00', '2018-10-31_17:09:58.681000', '3236759', '4095.00'])"
"set(['3236779', '4095.00', '2018-10-31_17:09:58.719000', '1942.00', '2691.00'])"
"set(['3236799', '1948.00', '4095.00', '2018-10-31_17:09:58.761000', '2691.00'])"
"set(['2693.00', '4095.00', '3236819', '2018-10-31_17:09:58.797000', '1953.00'])"
"set(['2018-10-31_17:09:58.828000', '4095.00', '2694.00', '1955.00', '3236839'])"
"set(['2018-10-31_17:09:58.856000', '3236859', '1947.00', '4095.00', '2691.00'])"
"set(['2693.00', '3236879', '2018-10-31_17:09:58.888000', '1943.00', '4095.00'])"
"set(['2693.00', '1936.00', '2018-10-31_17:09:58.927000', '3236899', '4095.00'])"
"set(['3236919', '1935.00', '2018-10-31_17:09:58.967000', '4095.00', '2691.00'])"
"set(['2018-10-31_17:09:59.004000', '1937.00', '4095.00', '3236939', '2691.00'])"
"set(['1937.00', '4095.00', '3236959', '2018-10-31_17:09:59.043000', '2691.00'])"
"set(['2702.00', '2018-10-31_17:09:59.080000', '3236979', '1938.00', '4095.00'])"
"set(['3236999', '1938.00', '2018-10-31_17:09:59.117000', '2687.00', '4095.00'])"
"set(['1935.00', '2018-10-31_17:09:59.156000', '4095.00', '3237019', '2691.00'])"
"set(['3237039', '1936.00', '4095.00', '2018-10-31_17:09:59.194000', '2691.00'])"
"set(['2693.00', '3237059', '1940.00', '2018-10-31_17:09:59.232000', '4095.00'])"
"set(['1937.00', '2695.00', '3237079', '2018-10-31_17:09:59.269000', '4095.00'])"
"set(['2018-10-31_17:09:59.310000', '1939.00', '4095.00', '3237099', '2691.00'])"
"set(['2018-10-31_17:09:59.347000', '1936.00', '3237119', '2694.00', '4095.00'])"
"set(['3237139', '1936.00', '4095.00', '2018-10-31_17:09:59.384000', '2691.00'])"
"set(['2018-10-31_17:09:59.422000', '2695.00', '1938.00', '4095.00', '3237159'])"
"set(['2018-10-31_17:09:59.462000', '2693.00', '1936.00', '3237179', '4095.00'])"
"set(['1935.00', '2018-10-31_17:09:59.500000', '3237199', '4095.00', '2691.00'])"
"set(['3237219', '2690.00', '4095.00', '2018-10-31_17:09:59.537000', '1935.00'])"
"set(['2693.00', '1931.00', '2018-10-31_17:09:59.575000', '3237239', '4095.00'])"
"set(['2693.00', '1936.00', '3237259', '2018-10-31_17:09:59.612000', '4095.00'])"
"set(['2693.00', '3237279', '2018-10-31_17:09:59.645000', '1936.00', '4095.00'])"
"set(['3237299', '2018-10-31_17:09:59.679000', '2695.00', '4095.00', '1935.00'])"
"set(['1936.00', '4095.00', '2018-10-31_17:09:59.708000', '3237319', '2691.00'])"
"set(['1937.00', '2691.00', '2018-10-31_17:09:59.736000', '4095.00', '3237339'])"
"set(['3237359', '4095.00', '2018-10-31_17:09:59.762000', '1937.00', '2691.00'])"
"set(['1927.00', '3237379', '2687.00', '2018-10-31_17:09:59.788000', '4095.00'])"
"set(['2693.00', '2018-10-31_17:09:59.814000', '4095.00', '3237399', '1926.00'])"
"set(['2018-10-31_17:09:59.841000', '3237419', '4095.00', '1933.00', '2691.00'])"
"set(['1934.00', '2018-10-31_17:09:59.869000', '4095.00', '3237439', '2691.00'])"
"set(['2690.00', '2018-10-31_17:09:59.897000', '1933.00', '3237459', '4095.00'])"
"set(['3237479', '2693.00', '2018-10-31_17:09:59.929000', '1933.00', '4095.00'])"
"set(['2018-10-31_17:09:59.963000', '3237499', '4095.00', '1925.00', '2691.00'])"
"set(['2690.00', '1925.00', '4095.00', '2018-10-31_17:09:59.995000', '3237519'])"
"set(['2018-10-31_17:10:00.023000', '4095.00', '3237539', '1910.00', '2691.00'])"
"set(['2690.00', '2018-10-31_17:10:00.053000', '3237559', '1923.00', '4095.00'])"
"set(['3237579', '1922.00', '2711.00', '2018-10-31_17:10:00.085000', '4095.00'])"
"set(['2018-10-31_17:10:00.124000', '1926.00', '2694.00', '4095.00', '3237599'])"
"set(['2018-10-31_17:10:00.163000', '2693.00', '4095.00', '3237619', '1923.00'])"
"set(['2018-10-31_17:10:00.203000', '3237639', '4095.00', '1920.00', '2691.00'])"
"set(['3237659', '1927.00', '4095.00', '2018-10-31_17:10:00.247000', '2691.00'])"
"set(['2018-10-31_17:10:00.292000', '1914.00', '2694.00', '3237679', '4095.00'])"
"set(['2690.00', '1923.00', '3237699', '2018-10-31_17:10:00.335000', '4095.00'])"
"set(['1927.00', '3237719', '2018-10-31_17:10:00.420000', '4095.00', '2693.00'])"
"set(['1904.00', '3237739', '4095.00', '2018-10-31_17:10:00.468000', '2691.00'])"
"set(['2018-10-31_17:10:00.512000', '1922.00', '3237759', '4095.00', '2691.00'])"
"set(['2689.00', '1917.00', '2018-10-31_17:10:00.561000', '4095.00', '3237779'])"
"set(['3237799', '4095.00', '1919.00', '2018-10-31_17:10:00.605000', '2691.00'])"
"set(['2018-10-31_17:10:00.650000', '4095.00', '1918.00', '3237819', '2691.00'])"
"set(['3237839', '2693.00', '4095.00', '2018-10-31_17:10:00.694000', '1926.00'])"
"set(['3237859', '4095.00', '2018-10-31_17:10:00.792000', '2003.00', '2691.00'])"
"set(['2018-10-31_17:10:00.845000', '2079.00', '3237879', '4095.00', '2691.00'])"
"set(['2690.00', '2018-10-31_17:10:00.895000', '2079.00', '3237899', '4095.00'])"
"set(['2018-10-31_17:10:00.944000', '3237919', '2079.00', '4095.00', '2691.00'])"
"set(['3237939', '2018-10-31_17:10:01.000000', '4095.00', '2078.00', '2691.00'])"
"set(['4095.00', '2070.00', '2018-10-31_17:10:01.055000', '2685.00', '3237959'])"
"set(['2077.00', '2018-10-31_17:10:01.114000', '4095.00', '3237979', '2691.00'])"
"set(['2693.00', '3237999', '4095.00', '2018-10-31_17:10:01.172000', '1997.00'])"
"set(['2692.00', '3238019', '2018-10-31_17:10:01.210000', '2073.00', '4095.00'])"
"set(['3238039', '2043.00', '4095.00', '2018-10-31_17:10:01.249000', '2693.00'])"
"set(['2077.00', '2691.00', '4095.00', '2018-10-31_17:10:01.291000', '3238059'])"
"set(['2018-10-31_17:10:01.346000', '4095.00', '2078.00', '3238079', '2691.00'])"
"set(['2018-10-31_17:10:01.400000', '2065.00', '3238099', '4095.00', '2691.00'])"
"set(['2067.00', '2018-10-31_17:10:01.457000', '4095.00', '3238119', '2691.00'])"
"set(['3238139', '2077.00', '2697.00', '2018-10-31_17:10:01.511000', '4095.00'])"
"set(['2018-10-31_17:10:01.564000', '3238159', '2697.00', '2065.00', '4095.00'])"
"set(['2018-10-31_17:10:01.621000', '2695.00', '3238179', '4095.00', '2066.00'])"
"set(['2018-10-31_17:10:01.661000', '2693.00', '4095.00', '3238199', '2039.00'])"
"set(['2018-10-31_17:10:01.702000', '4095.00', '2694.00', '3238219', '2022.00'])"
"set(['2693.00', '2018-10-31_17:10:01.744000', '4095.00', '2019.00', '3238239'])"
"set(['3238259', '4095.00', '2002.00', '2018-10-31_17:10:01.784000', '2693.00'])"
"set(['1989.00', '2692.00', '3238279', '2018-10-31_17:10:01.829000', '4095.00'])"
"set(['1981.00', '2018-10-31_17:10:01.878000', '2695.00', '3238299', '4095.00'])"
"set(['3238319', '2693.00', '4095.00', '2018-10-31_17:10:01.918000', '1973.00'])"
"set(['2018-10-31_17:10:01.971000', '2693.00', '4095.00', '3238339', '1968.00'])"
